type,name
xmodelsurfs,#mp_aw_bromeo35_stock_sp_501_lod1_l15_tr_bromeo35_stock_sp_501_lod110v0011
xmodelsurfs,#mp_aw_bromeo35_stock_sp_501_lod1_l15_tr_bromeo35_stock_sp_501_lod1_auto110v0010
xmodelsurfs,#mp_aw_bromeo35_stock_sp_501_lod1_l15_tr_bromeo35_stock_sp_501_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_bromeo35_stock_sp_501_lod1_l15_tr_bromeo35_stock_sp_501_lod1_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_bromeo35_stock_sp_501_lod1_l15_tr_bromeo35_stock_sp_501_lod1_auto1_auto2_auto3_auto410v0010
xmodelsurfs,#mp_aw_bromeo35_stock_sp_501_lod1_l15_tr_bromeo35_stock_sp_501_lod1_auto1_auto2_auto3_auto4_auto510v0010
xmodeldetailcollision,#wm_bromeopg_stock_501
material,#m2o/mtl_bromeo35_stock_sp_main_501
material,#m2o/mtl_bromeo35_stock_sp_501
material,#m2o/mtl_bromeo35_stock_sp_up_501
material,#m2o/mtl_bromeo35_stock_sp_grip_501
physicsasset,#wpn_proxy_00_col
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_bromeopg_stock_501
