type,name
xmodelsurfs,#mp_aw_pi_mike1911_brake_fg_00_lod0_l15_tr_pi_mike1911_brake_fg_00_lod010-ts1-v403fd38624
xmodelsurfs,#mp_aw_pi_mike1911_brake_fg_00_lod0_l15_tr_pi_mike1911_brake_fg_00_lod0_auto110-ts1-v403fd38624
xmodelsurfs,#mp_aw_pi_mike1911_brake_fg_00_lod0_l15_tr_pi_mike1911_brake_fg_00_lod0_auto1_auto210-ts1-v403fd38624
xmodelsurfs,#mp_aw_pi_mike1911_brake_fg_00_lod0_l15_tr_pi_mike1911_brake_fg_00_lod0_auto1_auto2_auto310-ts1-v403fd38624
xmodelsurfs,#mp_aw_pi_mike1911_brake_fg_00_lod0_l15_tr_pi_mike1911_brake_fg_00_lod0_auto1_auto2_auto3_auto410-ts1-v403fd38624
xmodelsurfs,#mp_aw_pi_mike1911_brake_fg_00_lod0_l15_tr_pi_mike1911_brake_fg_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v403fd38624
material,#mo/mtl_mike1911_brake_00
xmodel,#wm_pi_mike1911_brake_fg_00
material,#mo/mtl_ttango33_brake_201
xmodel,#wm_ttango33_brake_fg_201
