type,name
xmodelsurfs,#mp_bd_body_mp_eastern_t9kgb_9_1_lod1_l15_tr_body_mp_eastern_t9kgb_9_1_lod120e97e3b43-8a34-v000000baa0239210
xmodelsurfs,#mp_bd_body_mp_eastern_t9kgb_9_1_lod1_l15_tr_body_mp_eastern_t9kgb_9_1_lod1_auto120e97e3b43-8a34--abr45dc4026-v000000baa0239210
xmodelsurfs,#mp_bd_body_mp_eastern_t9kgb_9_1_lod1_l15_tr_body_mp_eastern_t9kgb_9_1_lod1_auto1_auto220e97e3b43-8a34--abr5e7edb18-v0000000baa02392010
xmodelsurfs,#mp_bd_body_mp_eastern_t9kgb_9_1_lod1_l15_tr_body_mp_eastern_t9kgb_9_1_lod1_auto1_auto2_auto320e97e3b43-8a34--abr09959eb1-v0000000ba28c4a040
xmodelsurfs,#mp_bd_body_mp_eastern_t9kgb_9_1_lod1_l15_tr_body_mp_eastern_t9kgb_9_1_lod1_auto1_auto2_auto3_auto420e97e3b43-8a34--abr4402ca3f-v000000ba28c4a040
xmodelsurfs,#mp_bd_body_mp_eastern_t9kgb_9_1_lod1_l15_tr_body_mp_eastern_t9kgb_9_1_lod1_auto1_auto2_auto3_auto4_auto520e97e3b43-8a34--abr1cba7343-v000000000820200c3a040
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_t9kgb_gunshow
material,#mco/body_mp_eastern_t9kgb_9_1_lod1
material,#mo/mtl_c_t9_cassette_player_01_stickers
material,#mo/mtl_c_t9_cassette_player_01_glass
material,#mo/mtl_c_t9_glowsticks_01
material,#mo/mtl_c_t9_rus_radio_harnes_micro_metal
material,#mo/mtl_c_t9_rus_radio_harnes_micro_fabric_green
material,#mo/mtl_c_t9_rus_spetsnaz_knife_01
material,#mo/mtl_c_t9_rus_vest_tactic_mags_kgb
material,#mo/mtl_c_t9_rus_vest_tactic_mags_03
material,#mo/mtl_c_t9_usa_pouch_small_01
material,#mo/mtl_c_t9_decal_button_outside_02
material,#mo/mtl_c_t9_decal_stitches_frayed_02
material,#mo/mtl_c_t9_m16_ammo_magazine_01
material,#mo/mtl_c_t9_base_female_hand_white_dirt
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_t9kgb_9_1_lod1
