type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_barrel_lod1_l13_tr_attachment_wm_sm_smgolf45_barrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_barrel_lod1_l13_tr_attachment_wm_sm_smgolf45_barrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_barrel_lod1_l13_tr_attachment_wm_sm_smgolf45_barrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_barrel_lod1_l13_tr_attachment_wm_sm_smgolf45_barrel_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_smgolf45_barrel
material,#m2o/weapon_wm_sm_smgolf45_barrel
material,#m2o/weapon_wm_sm_smgolf45_muzzle
xmodel,#attachment_wm_sm_smgolf45_barrel
material,#m2o/weapon_wm_sm_smgolf45_v12_barrel
material,#m2o/weapon_wm_sm_smgolf45_v12_muzzle
xmodel,#attachment_wm_sm_smgolf45_barrel_v12
material,#m2o/weapon_wm_sm_smgolf45_v4_barrel
material,#m2o/weapon_wm_sm_smgolf45_v4_muzzle
xmodel,#attachment_wm_sm_smgolf45_barrel_v4
material,#m2o/weapon_wm_sm_smgolf45_v7_barrel
material,#m2o/weapon_wm_sm_smgolf45_v7_muzzle
xmodel,#attachment_wm_sm_smgolf45_barrel_v7
material,#m2o/weapon_wm_sm_smgolf45_v8_barrel
material,#m2o/weapon_wm_sm_smgolf45_v8_muzzle
xmodel,#attachment_wm_sm_smgolf45_barrel_v8
