type,name
xmodelsurfs,#jup_jp19_ar_acharlie_pgrip_4021_lod0_6d2935c5bbe44ef4041486dff_mp_aw_jup_jp19_ar_acharlie_pgrip_4021_lod0_tr
xmodeldetailcollision,#wm_jup_jp19_ar_acharlie_pgrip_4021
material,#hash_89f006aa4c91da07
xmodelsurfs,#hash_e61624a74b6f4d1d
xmodelsurfs,#hash_9df7f29eac4c3d81
xmodelsurfs,#hash_b3c3e6bbe4e2ea83
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_4021::wm_jup_jp19_ar_acharlie_pgrip_4021
image,#hash_824e96943579fa41
image,#hash_9f59cc932105d0ce
image,#hash_9fcbb82ef8a5d591
image,#hash_b187757b96281c72
image,#hash_e03deb58d8626c84
streaminginfo,#mp_aw_jup_jp19_ar_acharlie_pgrip_4021_lod0_tr
