type,name
xmodeldetailcollision,#ac_unit_large
xmodeldetailcollision,#bathroom_garbage_can_02
xmodeldetailcollision,#bathroom_sink_01
xmodeldetailcollision,#container_cardboard_chinese_01
xmodeldetailcollision,#cp_rave_floor_mat_01
xmodeldetailcollision,#debris_junk_tire_01
xmodeldetailcollision,#debris_stone_blocks_travertine_01
xmodeldetailcollision,#debris_stone_blocks_travertine_02
xmodeldetailcollision,#debris_stone_blocks_travertine_04
xmodeldetailcollision,#debris_stone_blocks_travertine_06
xmodeldetailcollision,#decor_barrels_01_black
xmodeldetailcollision,#decor_wood_fruit_box_01
xmodeldetailcollision,#ee_garbage_bag_filled_01_gray
xmodeldetailcollision,#ee_pallet_wood_boxes_wrapped_01
xmodeldetailcollision,#ee_utility_pole_bottom
xmodeldetailcollision,#ee_utility_pole_metal
xmodeldetailcollision,#ee_utility_pole_street_light_off_wz
xmodeldetailcollision,#electrical_conduit_1_straight_64
xmodeldetailcollision,#equipment_ac_unit_01
xmodeldetailcollision,#food_trash_bottle_soda_03
xmodeldetailcollision,#lm_shop_rack_01_58
xmodeldetailcollision,#lm_shop_shelves_01_128
xmodeldetailcollision,#lm_wall_corner_64_out
xmodeldetailcollision,#me_debris_rubble_pile_01
xmodeldetailcollision,#me_machinery_oil_tank_a_01
xmodeldetailcollision,#me_refrigerated_merchandiser_01_clean_prop_wz
xmodeldetailcollision,#me_refrigerated_merchandiser_door_01
xmodeldetailcollision,#me_sign_museum_entrance_02
xmodeldetailcollision,#me_sign_museum_entrance_03
xmodeldetailcollision,#me_sign_office_nocig_01_opaque
xmodeldetailcollision,#me_structural_stone_bridge_set_arch_01
xmodeldetailcollision,#me_trim_stone_01_24
xmodeldetailcollision,#trash_rubbish_debris_02
xmodeldetailcollision,#uk_gas_tank_thin_cylinder
xmodeldetailcollision,#uk_siding_metal_corrugated_01_128x88_2sided_light_red
xmodeldetailcollision,#un_electronics_atm_machine
xmodeldetailcollision,#utility_street_curb_cement_rough_128_b_painted_white
xmodeldetailcollision,#utility_street_curb_cement_rough_64_b
xmodeldetailcollision,#wall_brick_orange_trim_4_corner
edgelist,#mp_jup_fort_mapedgelist_00339
physicssfxeventasset,#hash_b81f897130013f8c
physicsasset,#bathroom_garbage_can_02
physicsasset,#bathroom_sink_01
physicsasset,#cp_rave_floor_mat_01
physicssfxeventasset,#hash_bba668d7dfc405e8
physicsasset,#debris_junk_tire_01
physicsasset,#debris_stone_blocks_travertine_01
physicsasset,#debris_stone_blocks_travertine_02
physicsasset,#debris_stone_blocks_travertine_04
physicsasset,#debris_stone_blocks_travertine_06
physicsasset,#decor_barrels_01
physicsasset,#decor_wood_fruit_box_01
physicsasset,#door_frame_metal_04_flat_painted_clean_mp
physicsasset,#ee_electronics_atm_machine
physicsasset,#ee_garbage_bag_filled_01
physicsasset,#ee_pallet_wood_boxes_wrapped_01
