type,name
xmodelsurfs,#att_vm_p08_sm_mpapax_grip_v0_1630534d41a67700040e38476_mp_av_att_vm_p08_sm_mpapax_grip_v0_tr
material,#hash_d9645e709606486d
xmodel,#att_vm_p08_sm_mpapax_grip_v0
material,#hash_ebd1544eeca9e34a
xmodel,#att_vm_p08_sm_mpapax_grip_v14::att_vm_p08_sm_mpapax_grip_v0
material,#hash_ebd1534eeca9e197
materialanimation,#iw9_season4_weapon_acharlie300_v10
xmodel,#att_vm_p08_sm_mpapax_grip_v17::att_vm_p08_sm_mpapax_grip_v0
image,#hash_8b76c9f026d3b30c
image,#hash_8b83e9f026de73c8
image,#hash_960dfa4c0c3439db
image,#hash_9c42a268e398fcdd
image,#hash_a47e7ee90c8da7ea
image,#hash_a48f7ee90c9c1b1d
image,#hash_b4a65c042690522a
image,#hash_d02f8346398ac724
image,#hash_de0784413860c4be
image,#hash_e16929f7c1db81cf
image,#hash_eb41521aea3682c0
image,#hash_ecf99e09bc6bb606
image,#hash_f7019c66b755ecce
streaminginfo,#mp_av_att_vm_p08_sm_mpapax_grip_v0_tr
