type,name
xmodelsurfs,#mp_aw_attachment_vm_xmags_akilo47_l04_tr_attachment_vm_xmags_akilo47_auto010cec3cbc4v0410cec3cbc4v41
xmodelsurfs,#mp_aw_attachment_vm_xmags_akilo47_l04_tr_attachment_vm_xmags_akilo47_auto0_auto110cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_vm_xmags_akilo47_l04_tr_attachment_vm_xmags_akilo47_auto0_auto1_auto210cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_vm_xmags_akilo47_l04_tr_attachment_vm_xmags_akilo47_auto0_auto1_auto2_auto310cec3cbc4v40
xmodeldetailcollision,#attachment_wm_xmags_akilo47
xmodeldetailcollision,#attachment_wm_xmags_akilo47_alt
material,#mo/weapon_vm_ar_akilo47_v2_mag_alt
material,#i/sticker_4_blank
xmodel,#attachment_wm_xmags_akilo47
material,#mo/weapon_wm_ar_akilo47_xmag_alt
xmodel,#attachment_wm_xmags_akilo47_alt
material,#mo/weapon_wm_ar_akilo47_v28_xmag_alt
xmodel,#attachment_wm_xmags_akilo47_alt_v28
material,#mo/weapon_vm_ar_akilo47_v11_mag_alt
xmodel,#attachment_wm_xmags_akilo47_v11
material,#mo/weapon_wm_ar_akilo47_v18_xmag_alt
xmodel,#attachment_wm_xmags_akilo47_v18
material,#mo/weapon_wm_ar_akilo47_v21_xmag_alt
xmodel,#attachment_wm_xmags_akilo47_v21
