type,name
xmodelsurfs,#mp_av_att_vm_p27_pi_papa220_trighair_v0_tr_att_vm_p27_pi_papa220_trighair_v0-100-ts1-abrbe9e32aen403fcec34c
material,#hash_961ddf02b094e085
xmodel,#att_vm_p27_pi_papa220_trighair_v0
material,#hash_a99f25920cf6c285
xmodel,#att_vm_p27_pi_papa220_trighair_v15::att_vm_p27_pi_papa220_trighair_v0
material,#hash_a99f29920cf6c951
xmodel,#att_vm_p27_pi_papa220_trighair_v19::att_vm_p27_pi_papa220_trighair_v0
material,#hash_a99bba920cf3d6dd
xmodel,#att_vm_p27_pi_papa220_trighair_v20::att_vm_p27_pi_papa220_trighair_v0
material,#hash_a99bb7920cf3d1c4
xmodel,#att_vm_p27_pi_papa220_trighair_v23::att_vm_p27_pi_papa220_trighair_v0
material,#hash_961ddc02b094db6c
xmodel,#att_vm_p27_pi_papa220_trighair_v3::att_vm_p27_pi_papa220_trighair_v0
