type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_stalker_02_lod1_l13_tr_attachment_wm_sm_t9capacity_stalker_02_lod110a9f83297v41
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_stalker_02_lod1_l13_tr_attachment_wm_sm_t9capacity_stalker_02_lod1_auto110a9f83297v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_stalker_02_lod1_l13_tr_attachment_wm_sm_t9capacity_stalker_02_lod1_auto1_auto210a9f83297v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_stalker_02_lod1_l13_tr_attachment_wm_sm_t9capacity_stalker_02_lod1_auto1_auto2_auto310a9f83297v40
material,#m2o/attachment_vm_sm_t9capacity_cheekrest_01_pro
xmodeldetailcollision,#attachment_wm_sm_t9capacity_stalker_02
xmodel,#attachment_wm_sm_t9capacity_stalker_02
material,#m2o/attachment_vm_sm_t9capacity_v15_cheekrest_pro
xmodel,#attachment_wm_sm_t9capacity_stalker_02_v15
material,#m2o/attachment_vm_sm_t9capacity_v31_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9capacity_stalker_02_v31
material,#m2o/attachment_vm_sm_t9capacity_v5_cheekrest
xmodel,#attachment_wm_sm_t9capacity_stalker_02_v5
