type,name
xmodelsurfs,#mp_aw_att_wm_p02_sm_mpapa5_mag_v0_l13_tr_att_wm_p02_sm_mpapa5_mag_v0_auto3-100-bb2a0bbe-ts1-abrca35bb6a-ale2fac57bn0104112e7f2
material,#hash_f2ff442ac1df2120
material,#att_ammo_9p
xmodelsurfs,#hash_82d9558c9c6206f2
xmodelsurfs,#hash_ddb1f1d49e9ec861
xmodelsurfs,#hash_c419926011ce417a
xmodeldetailcollision,#att_wm_p02_sm_mpapa5_mag_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_sm_sdelta_mag_v0
material,#hash_f2ff452ac1df22d3
materialanimation,#iw9_season5_weapon_fecho_v8
xmodel,#att_wm_p02_sm_sdelta_mag_v1::att_wm_p02_sm_sdelta_mag_v0
material,#hash_f2ff472ac1df2639
xmodel,#att_wm_p02_sm_sdelta_mag_v3::att_wm_p02_sm_sdelta_mag_v0
material,#hash_f2ff482ac1df27ec
xmodel,#att_wm_p02_sm_sdelta_mag_v4::att_wm_p02_sm_sdelta_mag_v0
