type,name
rawfile,#ww_strike
keyvaluepairs,#ww_strike
xmodelsurfs,#hash_770806a8fce2c90a
xmodelsurfs,#hash_a3d91312ca843c8
xmodelsurfs,#hash_de88cd8d797a2d4
xmodelsurfs,#hash_53640e4a79c71d70
image,#hash_679a640e95a7a9c3
image,#hash_17683084056004d5
image,#hash_53befc9aa07f1e03
image,#al_qatala_desert_patch_a_thermalmap
image,#hash_4081d498c31f65d4
image,#al_qatala_desert_svd_pouch_tan_w_logo_thermalmap
image,#hash_f8538b0b8006903
image,#flag_patch_us_black_gold_thermalmap
image,#hash_3d4de4f90c13aa70
image,#hash_7574dc61cbe31030
image,#kyle_british_flag_rubber_thermalmap
image,#hash_40f347cde648e214
image,#hash_4d3bc540603e30f9
image,#hash_db62b85ee78d3a1
image,#hash_30debcafb227ac82
image,#hash_4353f2124d0e40e
xmodeldetailcollision,#offhand_wm_stim
techset,#hash_bfe16f9fe25e8f7a
image,#$white
image,#$identitypackednog
image,#$black
material,#m/al_qatala_desert_patch_a
techset,#hash_8a9b606b98ebec57
image,#spetsnaz_svd_pouch_n&spetsnaz_svd_pouch_g~11713008477377826428
material,#m/al_qatala_desert_svd_pouch_tan_w_logo
image,#flag_patch_us_brown_n&flag_patch_us_brown_g~945528433708669060
image,#white&white~14373238124404268617
material,#m/flag_patch_us_black_gold
techset,#hash_ef88e48353f7c39d
material,#m/kyle_british_flag_rubber
techset,#hash_e054de0d4fd9bfc5
material,#offhand_vm_stim_body
techset,#hash_ca0f3c37281deba9
material,#mc/al_qatala_desert_patch_a
techset,#hash_a7434e5714857f99
material,#mc/mp_eastern_fireteam_buttbag_black_stencil
material,#offhand_vm_stim_liquid
material,#offhand_vm_stim_chamber_glass
material,#offhand_vm_stim_body_glass
xmodel,#offhand_wm_stim
