type,name
xmodelsurfs,#mp_aw_guniform45_stock_ps_00_lod0_l15_tr_guniform45_stock_ps_00_lod010-ts1-v04141539e44
xmodelsurfs,#mp_aw_guniform45_stock_ps_00_lod0_l15_tr_guniform45_stock_ps_00_lod0_auto110-ts1-v04041539e44
xmodelsurfs,#mp_aw_guniform45_stock_ps_00_lod0_l15_tr_guniform45_stock_ps_00_lod0_auto1_auto210-ts1-v04041539e44
xmodelsurfs,#mp_aw_guniform45_stock_ps_00_lod0_l15_tr_guniform45_stock_ps_00_lod0_auto1_auto2_auto310-ts1-v04041539e44
xmodelsurfs,#mp_aw_guniform45_stock_ps_00_lod0_l15_tr_guniform45_stock_ps_00_lod0_auto1_auto2_auto3_auto410-ts1-v04041539e44
xmodelsurfs,#mp_aw_guniform45_stock_ps_00_lod0_l15_tr_guniform45_stock_ps_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v04041539e44
xmodeldetailcollision,#wm_guniform45_stock_ps_00
material,#m2o/mtl_guniform45_stock_ps_00
material,#m2o/mtl_guniform45_stock_ps_pad_00
material,#m2o/mtl_guniform45_grip_00
physicsasset,#wpn_ppapa41_stock_00_col
xmodel,#wm_guniform45_stock_ps_00
