type,name
xmodelsurfs,#mp_aw_mgolf42_stock_rs_00_lod0_l15_tr_mgolf42_stock_rs_00_lod010-ts1-v41404c780c
xmodelsurfs,#mp_aw_mgolf42_stock_rs_00_lod0_l15_tr_mgolf42_stock_rs_00_lod0_auto110-ts1-v40404c780c
xmodelsurfs,#mp_aw_mgolf42_stock_rs_00_lod0_l15_tr_mgolf42_stock_rs_00_lod0_auto1_auto210-ts1-v40404c780c
xmodelsurfs,#mp_aw_mgolf42_stock_rs_00_lod0_l15_tr_mgolf42_stock_rs_00_lod0_auto1_auto2_auto310-ts1-v40404c780c
xmodelsurfs,#mp_aw_mgolf42_stock_rs_00_lod0_l15_tr_mgolf42_stock_rs_00_lod0_auto1_auto2_auto3_auto410-ts1-v40404c780c
xmodelsurfs,#mp_aw_mgolf42_stock_rs_00_lod0_l15_tr_mgolf42_stock_rs_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40404c780c
xmodeldetailcollision,#wm_mgolf42_stock_rs_00
material,#m2o/mtl_mgolf42_stock_0_404
physicsasset,#wpn_mpapa40_receiver_00_col
xmodel,#wm_mgolf42_stock_404
material,#m2o/mtl_mgolf42_stock_rs_00
xmodel,#wm_mgolf42_stock_rs_00
material,#m2o/mtl_mgolf42_stock_rs_401
xmodel,#wm_mgolf42_stock_rs_401
