type,name
xmodelsurfs,#mp_az_attachment_wm_sn_kilo98_barrel_lod1_s2_l22_tr_attachment_wm_sn_kilo98_barrel_instalod10v010
xmodelsurfs,#mp_az_attachment_wm_sn_kilo98_barrel_lod1_s2_l22_tr_attachment_wm_sn_kilo98_barrel_instalod_auto210v010
xmodelsurfs,#mp_az_attachment_wm_sn_kilo98_barrel_lod1_s2_l22_tr_attachment_wm_sn_kilo98_barrel_instalod_auto2_auto310v40
xmodelsurfs,#mp_az_attachment_wm_sn_kilo98_barrel_lod1_s2_l22_tr_attachment_wm_sn_kilo98_barrel_lod110v041
xmodeldetailcollision,#attachment_wm_sn_kilo98_barrel
material,#m2o/weapon_wm_sn_kilo98_bolt
material,#mo/attachment_vm_laser_mount01
material,#m2o/weapon_wm_sn_kilo98_sights
material,#m2o/attachment_wm_sn_kilo98_barrel_lod1_mat
material,#mo/attachment_wm_sn_kilo98_barrel_lod1_mat
xmodel,#attachment_wm_sn_kilo98_barrel
