type,name
xmodelsurfs,#mp_aw_moscar32_barrel_s_00_lod0_l15_tr_moscar32_barrel_s_00_lod010-ts1-v404134f116
xmodelsurfs,#mp_aw_moscar32_barrel_s_00_lod0_l15_tr_moscar32_barrel_s_00_lod010-ts1-v414134f116
xmodelsurfs,#mp_aw_moscar32_barrel_s_00_lod0_l15_tr_moscar32_barrel_s_00_lod0_auto110-ts1-v404134f116
xmodelsurfs,#mp_aw_moscar32_barrel_s_00_lod0_l15_tr_moscar32_barrel_s_00_lod0_auto1_auto210-ts1-v404134f116
xmodelsurfs,#mp_aw_moscar32_barrel_s_00_lod0_l15_tr_moscar32_barrel_s_00_lod0_auto1_auto2_auto310-ts1-v404134f116
xmodelsurfs,#mp_aw_moscar32_barrel_s_00_lod0_l15_tr_moscar32_barrel_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v404134f116
xmodelsurfs,#mp_aw_moscar32_barrel_s_00_lod0_l15_tr_moscar32_barrel_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404134f116
xmodeldetailcollision,#wm_moscar32_barrel_s_00
material,#m2o/mtl_moscar32_barrel_s_00
physicsasset,#wpn_kalpha98_barrel_00_col
xmodel,#wm_moscar32_barrel_s_00
material,#m2o/mtl_moscar32_barrel_s_001
xmodel,#wm_moscar32_barrel_s_001
