type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_groundedpacific_02_lod0_l14_tr_cosmetic_charm_ship_groundedpacific_02_lod010-ts1-v011408ebc51
xmodelsurfs,#mp_av_cosmetic_charm_ship_groundedpacific_02_lod0_l14_tr_cosmetic_charm_ship_groundedpacific_02_lod0_auto110-ts1-v010408ebc51
xmodelsurfs,#mp_av_cosmetic_charm_ship_groundedpacific_02_lod0_l14_tr_cosmetic_charm_ship_groundedpacific_02_lod0_auto1_auto210-ts1-v010408ebc51
xmodelsurfs,#mp_av_cosmetic_charm_ship_groundedpacific_02_lod0_l14_tr_cosmetic_charm_ship_groundedpacific_02_lod0_auto1_auto2_auto310-ts1-v40408ebc51
xmodelsurfs,#mp_av_cosmetic_charm_ship_groundedpacific_02_lod0_l14_tr_cosmetic_charm_ship_groundedpacific_02_lod0_auto1_auto2_auto3_auto410-ts1-v40408ebc51
xmodeldetailcollision,#s4_charm_groundedpacific_02
dynamicbones,#dyn_s4_charm_groundedpacific_02
material,#mo/mtl_cosmetic_charm_ship_groundedpacific_02
material,#mo/mtl_charm_base_00
physicsasset,#cosmetic_charm_ship_groundedpacific_02
xmodel,#s4_charm_groundedpacific_02
