type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_barrel_lod1_s2_l21_tr_attachment_wm_ar_mcharlie_barrel_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_barrel_lod1_s2_l21_tr_attachment_wm_ar_mcharlie_barrel_v14_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_barrel_lod1_s2_l21_tr_attachment_wm_ar_mcharlie_barrel_v14_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_barrel_lod1_s2_l21_tr_attachment_wm_ar_mcharlie_barrel_v17_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_barrel_lod1_s2_l21_tr_attachment_wm_ar_mcharlie_barrel_v17_instalod_auto210v0010
material,#m2o/weapon_wm_ar_mcharlie_v14_barrel
material,#m2o/attachment_vm_muzzledefault01_mcharlie_v14
material,#m2o/weapon_wm_ar_mcharlie_v14_sights
material,#m2o/attachment_wm_ar_mcharlie_barrel_v14_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_mcharlie_barrel
xmodel,#attachment_wm_ar_mcharlie_barrel_v14
material,#m2o/weapon_wm_ar_mcharlie_v17_barrel
material,#m2o/attachment_vm_muzzledefault01_mcharlie_v17
material,#m2o/weapon_wm_ar_mcharlie_v17_sights
material,#m2o/attachment_wm_ar_mcharlie_barrel_v17_lod1_mat
xmodel,#attachment_wm_ar_mcharlie_barrel_v17
