type,name
xmodelsurfs,#mp_av_att_vm_sn_t9accurate_themal_t901_v2_tr_att_vm_sn_t9accurate_themal_t901_v210-10eb9-v005050
material,#m2o/attachment_vm_sn_t9accurate_v2_rangefinder_pieces
material,#m2o/attachment_vm_sn_t9accurate_v2_rangefinder_body
material,#m2o/attachment_wm_themal_t901_lens
material,#mo/attachment_wm_themal_t901_lens
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/reticle_ui_stencil
material,#m2o/attachment_vm_sn_t9accurate_v2_scope_side_detail
material,#mo/ads_scope_lens_1
xmodel,#attachment_vm_sn_t9accurate_themal_t901_v2
image,#ads_scope_lens_r
streaminginfo,#mp_av_att_vm_sn_t9accurate_themal_t901_v2_tr
