type,name
netconststrings,#ncs_atr_global_base_mp
netconststrings,#ncs_ccr_global_base_mp
netconststrings,#ncs_tag_global_base_mp
rawfile,#animtrees/client_character.atr
rawfile,#global_base_mp
keyvaluepairs,#global_base_mp
image,#cac_loadout_edit
image,#grenadeicon_white
image,#icon_attachment_slot_eotech
image,#icon_attachment_slot_foregrip
image,#icon_attachment_slot_laser
image,#icon_attachment_slot_m203
image,#icon_perks_ready_up
image,#icon_scoreboard_ping_1
image,#icon_scoreboard_ping_2
image,#icon_scoreboard_ping_3
image,#icon_scoreboard_ping_4
image,#icon_scoreboard_ping_5
image,#icon_scoreboard_score
image,#icon_slot_overkill
image,#icon_slot_overkill_empty
image,#icon_super_weapon_claw
image,#icon_weapon_ph_camo
image,#specialty_twoprimaries
image,#splash_hex_backing
image,#splash_hex_backing_alpha_feather
image,#hash_78e0036eb1edae3c
image,#hash_512b5e868e4025f6
image,#vfx_dist_scrambler_lrg_1_c
scriptable,#mpclientcharacterscriptabledef
clientcharacter,#mpclientcharacter
