type,name
xanim,#hm_grnd_org_helmet_lower_jackalpilots
xanim,#hm_grnd_org_helmet_raise_jackalpilots
xanim,#htf_bnkr_010_rescue_scene_a_plr
xanim,#htf_bnkr_010_rescue_scene_a_plr_idle
xanim,#htf_bnkr_010_rescue_scene_alex3p
xanim,#htf_bnkr_010_rescue_scene_b_plr
xanim,#htf_bnkr_010_rescue_scene_blima
xanim,#htf_bnkr_010_rescue_scene_civ01
xanim,#htf_bnkr_010_rescue_scene_civ02
xanim,#htf_bnkr_010_rescue_scene_civ03
xanim,#htf_bnkr_010_rescue_scene_civ08
xanim,#htf_bnkr_010_rescue_scene_civ10
xanim,#htf_bnkr_010_rescue_scene_civ11
xanim,#htf_bnkr_010_rescue_scene_civ12
xanim,#htf_bnkr_010_rescue_scene_civ12_idle
xanim,#htf_bnkr_010_rescue_scene_farah
xanim,#htf_bnkr_010_rescue_scene_farah_idle
xanim,#htf_bnkr_010_rescue_scene_gasmask
xanim,#htf_bnkr_010_rescue_scene_gasmask_alex
xanim,#htf_bnkr_010_rescue_scene_gasmask_alex_idle
xanim,#htf_bnkr_010_rescue_scene_gasmask_idle
xanim,#htf_bnkr_010_rescue_scene_kyle
xanim,#htf_bnkr_010_rescue_scene_medic01
xanim,#htf_bnkr_010_rescue_scene_medic01_idlea
xanim,#htf_bnkr_010_rescue_scene_medic01_idleb
xanim,#htf_bnkr_010_rescue_scene_medic02
xanim,#htf_bnkr_010_rescue_scene_medic03
xanim,#htf_bnkr_010_rescue_scene_medic03_idle
xanim,#htf_bnkr_010_rescue_scene_medic04
xanim,#htf_bnkr_010_rescue_scene_medic04_idle
xanim,#htf_bnkr_010_rescue_scene_price
xanim,#htf_bnkr_010_rescue_scene_soldier01
xanim,#htf_bnkr_010_rescue_scene_soldier01_idle
xanim,#htf_bnkr_010_rescue_scene_soldier02
xanim,#htf_bnkr_010_rescue_scene_soldier02_idle
xanim,#mp_fingers_ar_kilo433_gl_l
xanim,#mp_fingers_ar_kilo433_gripang_l
xanim,#mp_fingers_ar_kilo433_gripvert_l
xanim,#mp_fingers_ar_kilo433_gripvert_large
xanim,#mp_fingers_ar_kilo433_gripvert_pro
xanim,#mp_fingers_ar_kilo433_l
xanim,#mp_fingers_ar_kilo433_r
xanim,#mp_fingers_ar_kilo433_r_safe
xanim,#mp_fingers_ar_kilo433_ubshtgn_l
xanim,#mp_fingers_ar_kilo433_v2_gripang_l
xanim,#mp_fingers_ar_kilo433_v2_gripvert_pro_l
xanim,#mp_fingers_ar_kilo433_v2_l
xanim,#mp_fingers_ar_mcharlie_barshort_l
xanim,#mp_fingers_ar_mcharlie_gl_l
xanim,#mp_fingers_ar_mcharlie_gripang_l
xanim,#mp_fingers_ar_mcharlie_griphip_l
xanim,#mp_fingers_ar_mcharlie_gripvert_l
