type,name
xmodelsurfs,#mp_aw_asierra44_stock_rs_00_lod1_l15_tr_asierra44_stock_rs_00_lod110v0011
xmodelsurfs,#mp_aw_asierra44_stock_rs_00_lod1_l15_tr_asierra44_stock_rs_00_lod1_auto110v0010
xmodelsurfs,#mp_aw_asierra44_stock_rs_00_lod1_l15_tr_asierra44_stock_rs_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_asierra44_stock_rs_00_lod1_l15_tr_asierra44_stock_rs_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_asierra44_stock_rs_00_lod1_l15_tr_asierra44_stock_rs_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_asierra44_stock_rs_00_lod1_l15_tr_asierra44_stock_rs_00_lod1_auto1_auto2_auto3_auto4_auto510v010
dynamicbones,#dyn_asierra44_receiver_00
material,#m2o/mtl_asierra44_no_stock_104
material,#m2o/mtl_asierra44_grip_104
material,#m2o/mtl_asierra44_stock_rs_00
physicsasset,#wpn_proxy_00_col
xmodeldetailcollision,#wm_asierra44_stock_rs_00
xmodel,#wm_asierra44_stock_rs_104
material,#m2o/mtl_asierra44_no_stock_204
material,#m2o/mtl_asierra44_grip_204
xmodel,#wm_asierra44_stock_rs_204
