type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9mi6_16_1_lod0_tr_mp_western_vm_arms_t9mi6_16_1_lod020-3a0-v0000000670
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_t9_base_female_viewarms_white_dirt
material,#mco/mtl_c_t9_female_shirt_08_xray
material,#mo/mtl_c_t8_mp_spe_engineer_viewarm1_wrap_brown
material,#mo/mtl_c_t9_gloves_05_black
material,#mo/mtl_c_t9_gloves_01_yellow
material,#mo/mtl_c_t9_arm_bandage_wrap_01_dirty
material,#mo/mtl_c_t8_zmb_hero_stanton_pantsleft_rubber
material,#mo/mtl_c_t9_arm_bandage_wrap_03_dirty
material,#mo/mtl_c_t8_mp_spe_engineer_viewarm1_straps_tan
material,#mo/mtl_c_t8_zmb_hero_stanton_metal
material,#mo/mtl_c_t9_usa_pouch_small_01_tan_light
material,#mo/mtl_c_t8_mp_spe_engineer_viewarm1_straps_wrist
material,#mo/mtl_c_t9_ger_pl_maxis_dark_rubber_bands
material,#mo/mtl_c_t9_arm_bandage_wrap_01_frayed
material,#mo/mtl_c_t9_decal_stitches_frayed_02
material,#mo/mtl_c_t9_decal_button_outside_02
material,#mo/mtl_c_t8_mp_spe_engineer_viewarm1_clasps
xmodel,#mp_western_vm_arms_t9mi6_16_1
