type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_receiver_v4_l1_l13_tr_att_wm_sm_t9accurate_receiver_v4_l110245f9013v0000011
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_receiver_v4_l1_l13_tr_att_wm_sm_t9accurate_receiver_v4_l1_auto110245f9013v0000010
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_receiver_v4_l1_l13_tr_att_wm_sm_t9accurate_receiver_v4_l1_auto1_auto210245f9013v000040
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_receiver_v4_l1_l13_tr_att_wm_sm_t9accurate_receiver_v4_l1_auto1_auto2_auto310245f9013v00010
xmodeldetailcollision,#attachment_wm_sm_t9accurate_receiver_v4
material,#m2o/weapon_vm_sm_t9accurate_v4_weapon
material,#m2o/weapon_vm_sm_t9accurate_v4_handguard
material,#m2o/weapon_vm_sm_t9accurate_mount
material,#m2o/weapon_vm_sm_t9accurate_v4_stickers
material,#m2o/weapon_vm_sm_t9accurate_v4_sights
material,#m2o/weapon_vm_sm_t9accurate_v4_gripplate
material,#m2o/weapon_vm_sm_t9accurate_v4_misc
physicsasset,#weapon_vm_sm_smgolf45
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9accurate_receiver_v4
