type,name
xmodeldetailcollision,#balcony_base_concrete_01_48
xmodeldetailcollision,#bridge_support_footer_01
xmodeldetailcollision,#building_support_pillar_16x16_01_tan
xmodeldetailcollision,#ch_crate72x64_simple
xmodeldetailcollision,#cinderblock_wall_endcap_02_24
xmodeldetailcollision,#construction_mobile_air_compressor_01
xmodeldetailcollision,#container_cooler_01
xmodeldetailcollision,#container_food_bag_stack_05
xmodeldetailcollision,#decor_barrels_01_blue
xmodeldetailcollision,#decor_barrels_01_damaged_blue
xmodeldetailcollision,#door_frame_metal_04_flat_painted_clean_mp_lightblue
xmodeldetailcollision,#door_frame_single_industrial_metal_mp_01
xmodeldetailcollision,#ee_building_exterior_concrete_stairs_divider_01_dark
xmodeldetailcollision,#ee_fabric_military_tarp_hanging_floor_01_white
xmodeldetailcollision,#ee_furniture_lab_office_divider
xmodeldetailcollision,#ee_machinery_dock_rail_metal_16x128
xmodeldetailcollision,#ee_pipe_05_128
xmodeldetailcollision,#ee_pipe_05_256
xmodeldetailcollision,#ee_pipe_05_32_rust
xmodeldetailcollision,#ee_pipe_05_64
xmodeldetailcollision,#ee_pipe_05_elbow_01_rust
xmodeldetailcollision,#ee_pipe_05_t_rust
xmodeldetailcollision,#ee_sign_block_address_05_yellow
xmodeldetailcollision,#ee_utility_pole_street_light_off_wz
xmodeldetailcollision,#electronics_control_units_03
xmodeldetailcollision,#equipment_cable_spool_02_black
xmodeldetailcollision,#fence_chainlink_barbed_wire_post
xmodeldetailcollision,#floor_grate_catwalk_metal_01
xmodeldetailcollision,#floor_grid_metal_complex_2e_center_02
xmodeldetailcollision,#lighting_fixture_exterior_wall_02_off_wz
xmodeldetailcollision,#lighting_fixtures_security_lamp_withcage_01_off_wz
xmodeldetailcollision,#lm_barrier_plastic_red_01
xmodeldetailcollision,#lm_roof_02_corrugated_ridge_256_shallow_a
xmodeldetailcollision,#lm_street_concrete_sidewalk_16x16_01
xmodeldetailcollision,#lm_street_concrete_sidewalk_64x64_01
xmodeldetailcollision,#machinery_industrial_water_pump_01
xmodeldetailcollision,#machinery_railroad_track_in_concrete_256_02
xmodeldetailcollision,#machinery_railroad_track_pipes_01
xmodeldetailcollision,#me_construction_plank_bridge_a_03_simple
xmodeldetailcollision,#me_light_ceiling_fluorescent_tube_cage_on_neutral_wz
xmodeldetailcollision,#me_machinery_water_pump_hose_32_yellow
xmodeldetailcollision,#me_machinery_water_pump_hose_corner_01_yellow
xmodeldetailcollision,#me_pipe_oil_01_clamps_orange_bright
xmodeldetailcollision,#me_rock_cliff_01_curve_a
xmodeldetailcollision,#me_signs_industrial_220_volt
xmodeldetailcollision,#me_signs_industrial_blank
xmodeldetailcollision,#me_signs_industrial_exit
xmodeldetailcollision,#military_crate_large_stackable_02
xmodeldetailcollision,#mout_barrier_concrete_144
xmodeldetailcollision,#mout_catwalk_128_open_painted_yellow_b
xmodeldetailcollision,#mout_catwalk_256_open_rusted
xmodeldetailcollision,#mout_catwalk_cap_short_01_painted_yellow
xmodeldetailcollision,#mout_catwalk_railing_64_worn
xmodeldetailcollision,#mout_catwalk_stairs_bottom_rusted
xmodeldetailcollision,#mout_catwalk_stairs_connector_02_rusted
xmodeldetailcollision,#mout_catwalk_stairs_middle_rusted
xmodeldetailcollision,#mout_catwalk_support_brace_48x96
xmodeldetailcollision,#mout_catwalk_support_brace_ibeam_64
xmodeldetailcollision,#mout_catwalk_support_brace_ibeam_96_mp_rust
xmodeldetailcollision,#mout_catwalk_warehouse_128_open
xmodeldetailcollision,#mout_container_end_frame_closed
xmodeldetailcollision,#mout_container_end_frame_window
xmodeldetailcollision,#mout_container_floor_128
xmodeldetailcollision,#mout_container_floor_connector_128
xmodeldetailcollision,#mout_container_roof_128_top
xmodeldetailcollision,#mout_container_wall_128
xmodeldetailcollision,#mout_container_wall_32
xmodeldetailcollision,#mout_container_wall_doorway_single
xmodeldetailcollision,#oil_drum_big_01
xmodeldetailcollision,#oil_drum_big_02
xmodeldetailcollision,#pipe_metal_painted_joint_2way
xmodeldetailcollision,#pipe_metal_painted_straight_128_red
xmodeldetailcollision,#pipe_metal_painted_straight_128_thin_gray
xmodeldetailcollision,#pipe_metal_painted_straight_16
xmodeldetailcollision,#pipe_metal_painted_straight_32_red
xmodeldetailcollision,#pipe_metal_painted_straight_64_orange
xmodeldetailcollision,#pipes_metal01_plaster_offwhite
xmodeldetailcollision,#rock_cliff_wall_mound_01_tint
xmodeldetailcollision,#rolled_tarp_01
xmodeldetailcollision,#sign_emergency_exit_light_02_off_wz
