type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_instalod10b668e0ebv00450
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_instalod_auto210b668e0ebv00510
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_instalod_auto2_auto310b668e0ebv410
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_lod110b668e0eb-1-v0000511
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v11_instalod10b668e0eb-1-v00450
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v11_instalod_auto210b668e0eb-1-v00510
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v11_instalod_auto2_auto310b668e0eb-1-v410
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v16_instalod10b668e0eb-1-v00450
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v16_instalod_auto210b668e0eb-1-v00510
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v16_instalod_auto2_auto310b668e0eb-1-v410
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v17_instalod10b668e0eb-1-v00450
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v17_instalod_auto210b668e0eb-1-v00510
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v17_instalod_auto2_auto310b668e0eb-1-v410
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v2_instalod10b668e0ebv00450
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v2_instalod_auto210b668e0ebv00510
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v2_instalod_auto2_auto310b668e0ebv410
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v3_instalod10b668e0ebv00450
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v3_instalod_auto210b668e0ebv00510
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v3_instalod_auto2_auto310b668e0ebv410
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v4_instalod10b668e0ebv00450
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v4_instalod_auto210b668e0ebv00510
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v4_instalod_auto2_auto310b668e0ebv410
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v6_instalod10b668e0ebv00450
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v6_instalod_auto210b668e0ebv00510
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v6_instalod_auto2_auto310b668e0ebv410
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v8_instalod10b668e0ebv00450
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v8_instalod_auto210b668e0ebv00510
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v8_instalod_auto2_auto310b668e0ebv410
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v9_instalod10b668e0eb-1-v00450
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v9_instalod_auto210b668e0eb-1-v00510
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr_attachment_wm_sn_t9standard_scope_v9_instalod_auto2_auto310b668e0eb-1-v410
material,#m2o/weapon_vm_sn_t9standard_scope_front
material,#m2o/weapon_vm_sn_t9standard_scope_strap
material,#m2o/weapon_vm_sn_t9standard_scope_rear
material,#m2o/weapon_vm_sn_t9standard_lens_inner
material,#m2o/reticle_ui_stencil
material,#m2o/weapon_vm_sn_t9standard_scope_glass
material,#m2o/ads_scope_lens_1
material,#m2o/attachment_wm_sn_t9standard_scope_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_t9standard_scope
xmodel,#attachment_wm_sn_t9standard_scope
material,#m2o/attachment_wm_sn_t9standard_scope_v11_lod1_mat
xmodel,#attachment_wm_sn_t9standard_scope_v11
xmodel,#attachment_wm_sn_t9standard_scope_v12
material,#m2o/weapon_vm_sn_t9standard_v16_scope_front
material,#m2o/weapon_vm_sn_t9standard_v16_scope_strap
material,#m2o/weapon_vm_sn_t9standard_v16_scope_rear
material,#m2o/attachment_wm_sn_t9standard_scope_v16_lod1_mat
xmodel,#attachment_wm_sn_t9standard_scope_v16
material,#m2o/weapon_vm_sn_t9standard_v17_scope_front
material,#m2o/weapon_vm_sn_t9standard_v17_scope_strap
material,#m2o/weapon_vm_sn_t9standard_v17_scope_rear
material,#m2o/attachment_wm_sn_t9standard_scope_v17_lod1_mat
xmodel,#attachment_wm_sn_t9standard_scope_v17
material,#m2o/weapon_vm_sn_t9standard_v2_scope_front
material,#m2o/weapon_vm_sn_t9standard_v2_scope_strap
material,#m2o/weapon_vm_sn_t9standard_v2_scope_rear
material,#m2o/attachment_wm_sn_t9standard_scope_v2_lod1_mat
xmodel,#attachment_wm_sn_t9standard_scope_v2
xmodel,#attachment_wm_sn_t9standard_scope_v20_ms
xmodel,#attachment_wm_sn_t9standard_scope_v20_sy
material,#m2o/weapon_vm_sn_t9standard_v21_scope_front
material,#m2o/weapon_vm_sn_t9standard_v21_scope_strap
material,#m2o/weapon_vm_sn_t9standard_v21_scope_rear
xmodel,#attachment_wm_sn_t9standard_scope_v21
material,#m2o/weapon_vm_sn_t9standard_v3_scope_front
material,#m2o/weapon_vm_sn_t9standard_v3_scope_strap
material,#m2o/weapon_vm_sn_t9standard_v3_scope_rear
material,#m2o/attachment_wm_sn_t9standard_scope_v3_lod1_mat
xmodel,#attachment_wm_sn_t9standard_scope_v3
material,#m2o/weapon_vm_sn_t9standard_v4_scope_front
material,#m2o/weapon_vm_sn_t9standard_v4_scope_strap
material,#m2o/weapon_vm_sn_t9standard_v4_scope_rear
material,#m2o/weapon_vm_sn_t9standard_v4_lens_inner
material,#m2o/attachment_wm_sn_t9standard_scope_v4_lod1_mat
xmodel,#attachment_wm_sn_t9standard_scope_v4
material,#m2o/weapon_vm_sn_t9standard_v6_scope_front
material,#m2o/weapon_vm_sn_t9standard_v6_scope_strap
material,#m2o/weapon_vm_sn_t9standard_v6_scope_rear
material,#m2o/attachment_wm_sn_t9standard_scope_v6_lod1_mat
xmodel,#attachment_wm_sn_t9standard_scope_v6
material,#m2o/attachments_vm_sn_t9standard_v8_front
material,#m2o/attachments_vm_sn_t9standard_v8_strap
material,#m2o/attachments_vm_sn_t9standard_v8_rear
material,#m2o/attachment_wm_sn_t9standard_scope_v8_lod1_mat
xmodel,#attachment_wm_sn_t9standard_scope_v8
material,#m2o/weapon_vm_sn_t9standard_v9_scope_front
material,#m2o/weapon_vm_sn_t9standard_v9_scope_strap
material,#m2o/weapon_vm_sn_t9standard_v9_scope_rear
material,#m2o/ads_scope_lens_low_eye_relief
material,#m2o/attachment_wm_sn_t9standard_scope_v9_lod1_mat
xmodel,#attachment_wm_sn_t9standard_scope_v9
image,#ads_scope_lens_low_r
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l22_tr
