type,name
xmodelsurfs,#mp_aw_mgolf42_barrel_00_lod1_l15_tr_mgolf42_barrel_00_lod110v041
xmodelsurfs,#mp_aw_mgolf42_barrel_00_lod1_l15_tr_mgolf42_barrel_00_lod1_auto110v040
xmodelsurfs,#mp_aw_mgolf42_barrel_00_lod1_l15_tr_mgolf42_barrel_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_mgolf42_barrel_00_lod1_l15_tr_mgolf42_barrel_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_mgolf42_barrel_00_lod1_l15_tr_mgolf42_barrel_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_mgolf42_barrel_00_lod1_l15_tr_mgolf42_barrel_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_mgolf42_barrel_00
xmodeldetailcollision,#wm_mgolf42_barrel_202
material,#m2o/mtl_mgolf42_barrel_00
material,#mo/mtl_mgolf42_brake_00
physicsasset,#wpn_axe_col
xmodel,#wm_mgolf42_barrel_00
material,#m2o/mtl_mgolf42_barrel_202
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mgolf42_barrel_202
