type,name
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_esports_major1_l15_tr_head_mp_f_d_emery_01_esports_major120190769b2-109-va0470
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_esports_major1_l15_tr_head_mp_f_d_emery_01_esports_major1_auto120190769b2-109-va0470
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_esports_major1_l15_tr_head_mp_f_d_emery_01_esports_major1_auto1_auto220190769b2-109--abr1af4a68e-v22470
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_esports_major1_l15_tr_head_mp_f_d_emery_01_esports_major1_auto1_auto2_auto320190769b2-109--abrb4531620-v22c10
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_esports_major1_l15_tr_head_mp_f_d_emery_01_esports_major1_auto1_auto2_auto3_auto420190769b2-109--abrfe73f886-v260
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_esports_major1_l15_tr_head_mp_f_d_emery_01_esports_major1_auto1_auto2_auto3_auto4_auto520190769b2-109--abra1f63668-v210
dynamicbones,#dynamic_head_mp_f_d_emery_01
material,#mo/mlt_c_s4_mp_eng_solange_01_esports_major1_hat_cowboy
material,#mo/mtl_c_s4_female_hair_02
material,#mo/mtl_c_s4_head_mp_f_d_emery_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_head_mp_f_d_emery_brows_01
xmodel,#head_mp_f_d_emery_01_esports_major1_ms
xmodel,#head_mp_f_d_emery_01_esports_major1_pc
xmodel,#head_mp_f_d_emery_01_esports_major1_sony
