type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barrel_v2_lod1_l13_tr_attachment_wm_sn_alpha50_barrel_v2_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barrel_v2_lod1_l13_tr_attachment_wm_sn_alpha50_barrel_v2_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barrel_v2_lod1_l13_tr_attachment_wm_sn_alpha50_barrel_v2_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_barrel_v2_lod1_l13_tr_attachment_wm_sn_alpha50_barrel_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_alpha50_barrel_v9
material,#m2o/weapon_vm_sn_alpha50_v17_barrel
material,#m2o/weapon_vm_sn_alpha50_v17_muzzle
xmodel,#attachment_wm_sn_alpha50_barrel_v17
material,#m2o/weapon_vm_sn_alpha50_v2_barrel
material,#m2o/weapon_vm_sn_alpha50_v2_muzzle
xmodel,#attachment_wm_sn_alpha50_barrel_v2
material,#m2o/weapon_vm_sn_alpha50_v9_barrel
material,#m2o/weapon_vm_sn_alpha50_v9_muzzle
xmodel,#attachment_wm_sn_alpha50_barrel_v9
