type,name
xmodelsurfs,#mp_aw_stango5_barrel_00_lod1_l15_tr_stango5_barrel_00_lod110v011
xmodelsurfs,#mp_aw_stango5_barrel_00_lod1_l15_tr_stango5_barrel_00_lod1_auto110v010
xmodelsurfs,#mp_aw_stango5_barrel_00_lod1_l15_tr_stango5_barrel_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_stango5_barrel_00_lod1_l15_tr_stango5_barrel_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_stango5_barrel_00_lod1_l15_tr_stango5_barrel_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_stango5_barrel_00_lod1_l15_tr_stango5_barrel_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_stango5_barrel_00
xmodeldetailcollision,#wm_stango5_barrel_001
material,#m2o/mtl_stango5_barrel_00
material,#mo/mtl_stango5_brake_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_stango5_barrel_00
material,#m2o/mtl_stango5_barrel_001
xmodel,#wm_stango5_barrel_001
material,#m2o/mtl_stango5_barrel_101
xmodel,#wm_stango5_barrel_101
dynamicbones,#dyn_stango5_receiver_00
material,#m2o/mtl_stango5_barrel_105
xmodel,#wm_stango5_barrel_105
