type,name
xmodelsurfs,#mp_av_att_vm_p25_pi_decho_comp02_v0_tr_att_vm_p25_pi_decho_comp02_v0-100-038757f4-ts1-abrbe9e32aen404017e45e
material,#hash_fc71ad1b80ecf056
xmodel,#att_vm_p25_pi_decho_comp02_v0
material,#hash_fc71b11b80ecf722
xmodel,#att_vm_p25_pi_decho_comp02_v4::att_vm_p25_pi_decho_comp02_v0
material,#hash_9e583d2c29343bc4
xmodel,#att_vm_p25_pi_dechoauto_comp02_v1::att_vm_p25_pi_decho_comp02_v0
material,#hash_9e58402c293440dd
materialanimation,#iw9_season3_weapon_acharlie300_v9
xmodel,#att_vm_p25_pi_dechoauto_comp02_v2::att_vm_p25_pi_decho_comp02_v0
