type,name
xmodelsurfs,#mp_av_ttango33_stock_00_lod0_tr_ttango33_stock_00_lod010-ts1-v4040324375
material,#m2o/mtl_ttango33_grip_00
xmodel,#vm_ttango33_stock_00
xmodel,#vm_ttango33_stock_101
material,#m2o/mtl_ttango33_grip_102
xmodel,#vm_ttango33_stock_102
material,#m2o/mtl_ttango33_grip_103
xmodel,#vm_ttango33_stock_103
material,#m2o/mtl_ttango33_grip_201
xmodel,#vm_ttango33_stock_201
material,#m2o/mtl_ttango33_grip_202
xmodel,#vm_ttango33_stock_202
material,#m2o/mtl_ttango33_stock_0_301
xmodel,#vm_ttango33_stock_301
material,#m2o/mtl_ttango33_grip_401
xmodel,#vm_ttango33_stock_401
