type,name
xmodelsurfs,#mp_av_vm_wristwear_small_01_face_00_lod0_tr_vm_wristwear_small_01_face_00_lod000-1--ts1-v4114003869e
xmodelsurfs,#mp_av_vm_wristwear_small_01_face_00_lod0_tr_vm_wristwear_small_01_face_00_lod010-1--ts1-v4114003869e
xmodeldetailcollision,#vm_wristwear_small_01_face
xmodeldetailcollision,#vm_wristwear_small_75_face_00_faze_ms
material,#mco/mtl_s4_parts_wristwear_mp_watch_01
material,#mo/mtl_s4_parts_wristwear_mp_watch_01_glass
xmodel,#vm_wristwear_small_00_face_ms
xmodel,#vm_wristwear_small_00_face_sony
xmodel,#vm_wristwear_small_01_face
xmodel,#vm_wristwear_small_110_face_sony
xmodel,#vm_wristwear_small_75_face_00_breach_ms
xmodel,#vm_wristwear_small_75_face_00_breach_sony
xmodel,#vm_wristwear_small_75_face_00_faze_ms
xmodel,#vm_wristwear_small_75_face_00_faze_sony
xmodel,#vm_wristwear_small_75_face_00_guerrilas_ms
xmodel,#vm_wristwear_small_75_face_00_guerrilas_sony
xmodel,#vm_wristwear_small_75_face_00_legion_ms
xmodel,#vm_wristwear_small_75_face_00_legion_sony
xmodel,#vm_wristwear_small_75_face_00_mutineers_ms
xmodel,#vm_wristwear_small_75_face_00_mutineers_sony
xmodel,#vm_wristwear_small_75_face_00_optics_ms
xmodel,#vm_wristwear_small_75_face_00_optics_sony
xmodel,#vm_wristwear_small_75_face_00_ravens_ms
xmodel,#vm_wristwear_small_75_face_00_ravens_sony
xmodel,#vm_wristwear_small_75_face_00_rokkr_ms
xmodel,#vm_wristwear_small_75_face_00_rokkr_sony
xmodel,#vm_wristwear_small_75_face_00_subliners_ms
xmodel,#vm_wristwear_small_75_face_00_subliners_sony
xmodel,#vm_wristwear_small_75_face_00_surge_ms
xmodel,#vm_wristwear_small_75_face_00_surge_sony
xmodel,#vm_wristwear_small_75_face_00_thieves_ms
xmodel,#vm_wristwear_small_75_face_00_thieves_sony
xmodel,#vm_wristwear_small_75_face_00_ultra_ms
xmodel,#vm_wristwear_small_75_face_00_ultra_sony
