type,name
xmodelsurfs,#mp_aw_wecho43_barrel_302_lod1_l15_tr_wecho43_barrel_302_lod110v041
xmodelsurfs,#mp_aw_wecho43_barrel_302_lod1_l15_tr_wecho43_barrel_302_lod1_auto110v040
xmodelsurfs,#mp_aw_wecho43_barrel_302_lod1_l15_tr_wecho43_barrel_302_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_wecho43_barrel_302_lod1_l15_tr_wecho43_barrel_302_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_wecho43_barrel_302_lod1_l15_tr_wecho43_barrel_302_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_wecho43_barrel_302_lod1_l15_tr_wecho43_barrel_302_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_wecho43_barrel_wb_302
material,#m2o/mtl_wecho43_barrel_wb_302
material,#m2o/mtl_wecho43_barrel_details_302
physicsasset,#wpn_ppapa41_barrel_00_col
xmodel,#wm_wecho43_barrel_wb_302
