type,name
xmodelsurfs,#mp_av_mpapa40_receiver_502_lod0_l14_tr_mpapa40_receiver_502_lod01036d4998ev00010
xmodelsurfs,#mp_av_mpapa40_receiver_502_lod0_l14_tr_mpapa40_receiver_502_lod0_auto11036d4998ev0010
xmodelsurfs,#mp_av_mpapa40_receiver_502_lod0_l14_tr_mpapa40_receiver_502_lod0_auto1_auto21036d4998ev0010
xmodelsurfs,#mp_av_mpapa40_receiver_502_lod0_l14_tr_mpapa40_receiver_502_lod0_auto1_auto2_auto31036d4998ev040
xmodelsurfs,#mp_av_mpapa40_receiver_502_lod0_l14_tr_mpapa40_receiver_502_lod0_auto1_auto2_auto3_auto41036d4998ev010
dynamicbones,#dyn_sm_mpapa40_receiver_00
material,#m2o/mtl_mpapa40_receiver_1_502
material,#m2o/mtl_mpapa40_receiver_2_502
material,#m2o/mtl_mpapa40_receiver_0_502
material,#m2o/mtl_mpapa40_addon_502
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_1_blank
xmodel,#vm_mpapa40_receiver_502
