type,name
xmodelsurfs,#mp_av_asierra44_barrel_rof_00_lod0_tr_asierra44_barrel_rof_00_lod010v40
material,#m2o/mtl_asierra44_barrel_0_401
xmodel,#vm_asierra44_barrel_401
material,#m2o/mtl_asierra44_barrel_0_403
xmodel,#vm_asierra44_barrel_403
material,#m2o/mtl_asierra44_barrel_0_501
xmodel,#vm_asierra44_barrel_501
material,#m2o/mtl_asierra44_barrel_rof_00
xmodel,#vm_asierra44_barrel_rof_00
material,#m2o/mtl_asierra44_barrel_rof_103
xmodel,#vm_asierra44_barrel_rof_103
material,#m2o/mtl_asierra44_barrel_rof_204
xmodel,#vm_asierra44_barrel_rof_204
material,#m2o/mtl_asierra44_barrel_rof_205
xmodel,#vm_asierra44_barrel_rof_205
