type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_barrel_cb_l1_l13_tr_attachment_wm_sm_t9standard_barrel_cb_l110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_barrel_cb_l1_l13_tr_attachment_wm_sm_t9standard_barrel_cb_l110v041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_barrel_cb_l1_l13_tr_attachment_wm_sm_t9standard_barrel_cb_l1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_barrel_cb_l1_l13_tr_attachment_wm_sm_t9standard_barrel_cb_l1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_barrel_cb_l1_l13_tr_attachment_wm_sm_t9standard_barrel_cb_l1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_barrel_cb_l1_l13_tr_attachment_wm_sm_t9standard_barrel_cb_l1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_barrel_cb_l1_l13_tr_attachment_wm_sm_t9standard_barrel_cb_l1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_barrel_cb_l1_l13_tr_attachment_wm_sm_t9standard_barrel_cb_l1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_sm_t9standardcb_v10_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v10_receiver
xmodeldetailcollision,#attachment_wm_sm_t9standard_barrel_v2
xmodel,#attachment_wm_sm_t9standard_barrel_v10
material,#m2o/weapon_vm_sm_t9standardcb_v11_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v11_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v11
material,#m2o/weapon_vm_sm_t9standardcb_v12_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v12_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v12
material,#m2o/weapon_vm_sm_t9standardcb_v13_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v13_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v13
material,#m2o/weapon_vm_sm_t9standardcb_v14_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v14_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v14
material,#m2o/weapon_vm_sm_t9standardcb_v16_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v16_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v16
material,#m2o/weapon_vm_sm_t9standard_cb_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v17_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v17
material,#m2o/weapon_vm_sm_t9standardcb_v18_handguard
xmodel,#attachment_wm_sm_t9standard_barrel_v18
material,#m2o/weapon_vm_sm_t9standardcb_v20_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v20_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v20
material,#m2o/weapon_vm_sm_t9standardcb_v21_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v21_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v21
material,#m2o/weapon_vm_sm_t9standardcb_v22_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v22_receiver
xmodel,#attachment_wm_sm_t9standard_barrel_v22
material,#m2o/weapon_vm_sm_t9standardcb_v23_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v23_receiver
