type,name
xmodelsurfs,#mp_bd_mp_codl_female_base_1_2_lod1_l15_tr_mp_codl_female_base_1_2_lod12054bf3235v0000000070
xmodelsurfs,#mp_bd_mp_codl_female_base_1_2_lod1_l15_tr_mp_codl_female_base_1_2_lod1_auto12054bf3235-abr9b2c4062-v0000000c10
xmodelsurfs,#mp_bd_mp_codl_female_base_1_2_lod1_l15_tr_mp_codl_female_base_1_2_lod1_auto1_auto22054bf3235-abr8fbdc9c5-v000000c10
xmodelsurfs,#mp_bd_mp_codl_female_base_1_2_lod1_l15_tr_mp_codl_female_base_1_2_lod1_auto1_auto2_auto32054bf3235-abrfaae2a36-v000000c10
xmodelsurfs,#mp_bd_mp_codl_female_base_1_2_lod1_l15_tr_mp_codl_female_base_1_2_lod1_auto1_auto2_auto3_auto42054bf3235-abr8b8dd43f-v000000c10
xmodelsurfs,#mp_bd_mp_codl_female_base_1_2_lod1_l15_tr_mp_codl_female_base_1_2_lod1_auto1_auto2_auto3_auto4_auto52054bf3235-abraa92f7a0-v00000070
proceduralbones,#procedural_female_mp_gun_acc
dynamicbones,#dynamic_mp_codl_female_base_1_1
material,#m2co/mp_codl_female_shirt_empire_away
material,#mco/mp_codl_female_pants_empire
material,#m2co/mp_codl_female_base_1_2_lod1
material,#mo/mp_codl_molle_dropleg
material,#mco/mp_codl_female_base_1_2_lod1
material,#mo/mp_codl_female_boots_empire
material,#mco/gun_sling
material,#mco/mp_codl_female_gloves_empire
material,#m2o/mp_western_dday_clear_pouch_b
material,#mo/mp_codl_large_buckle_02
material,#mo/mp_codl_wm_arms_sleeves
material,#m2o/mp_western_dday_wrist_gps_a
material,#m2co/gun_sling_buckle
material,#mco/usmc_ir_patch
material,#m2o/mp_western_dday_clear_pouch_alpha_b
physicsasset,#iw8_ragdoll_human_female
xmodel,#mp_codl_female_base_1_2_empire_away_lod1
material,#m2co/mp_codl_female_shirt_empire
xmodel,#mp_codl_female_base_1_2_empire_lod1
material,#m2co/mp_codl_female_shirt_faze_away
material,#mco/mp_codl_female_pants_faze
material,#mo/mp_codl_female_boots_faze
material,#mco/mp_codl_female_gloves_faze
xmodel,#mp_codl_female_base_1_2_faze_away_lod1
material,#m2co/mp_codl_female_shirt_faze
xmodel,#mp_codl_female_base_1_2_faze_lod1
material,#m2co/mp_codl_female_shirt_guerillas_away
material,#mco/mp_codl_female_pants_guerillas
material,#mo/mp_codl_female_boots_guerillas
material,#mco/mp_codl_female_gloves_guerillas
xmodel,#mp_codl_female_base_1_2_guerillas_away_lod1
material,#m2co/mp_codl_female_shirt_guerillas
xmodel,#mp_codl_female_base_1_2_guerillas_lod1
material,#m2co/mp_codl_female_shirt_huntsmen_away
material,#mco/mp_codl_female_pants_huntsmen
material,#mo/mp_codl_female_boots_huntsmen
material,#mco/mp_codl_female_gloves_huntsmen
xmodel,#mp_codl_female_base_1_2_huntsmen_away_lod1
material,#m2co/mp_codl_female_shirt_huntsmen
xmodel,#mp_codl_female_base_1_2_huntsmen_lod1
material,#m2co/mp_codl_female_shirt_legion_away
material,#mco/mp_codl_female_pants_legion
material,#mo/mp_codl_female_boots_legion
material,#mco/mp_codl_female_gloves_legion
xmodel,#mp_codl_female_base_1_2_legion_away_lod1
material,#m2co/mp_codl_female_shirt_legion
xmodel,#mp_codl_female_base_1_2_legion_lod1
material,#m2co/mp_codl_female_shirt_mutineers_away
material,#mco/mp_codl_female_pants_mutineers
material,#mo/mp_codl_female_boots_mutineers
material,#mco/mp_codl_female_gloves_mutineers
xmodel,#mp_codl_female_base_1_2_mutineers_away_lod1
material,#m2co/mp_codl_female_shirt_mutineers
xmodel,#mp_codl_female_base_1_2_mutineers_lod1
material,#m2co/mp_codl_female_shirt_opticgaming_away
material,#mco/mp_codl_female_pants_opticgaming
material,#mo/mp_codl_female_boots_opticgaming
material,#mco/mp_codl_female_gloves_opticgaming
xmodel,#mp_codl_female_base_1_2_opticgaming_away_lod1
material,#m2co/mp_codl_female_shirt_opticgaming
xmodel,#mp_codl_female_base_1_2_opticgaming_lod1
material,#m2co/mp_codl_female_shirt_rokkr_away
material,#mco/mp_codl_female_pants_rokkr
material,#mo/mp_codl_female_boots_rokkr
material,#mco/mp_codl_female_gloves_rokkr
xmodel,#mp_codl_female_base_1_2_rokkr_away_lod1
material,#m2co/mp_codl_female_shirt_rokkr
xmodel,#mp_codl_female_base_1_2_rokkr_lod1
material,#m2co/mp_codl_female_shirt_london_away
material,#mco/mp_codl_female_pants_london
material,#mo/mp_codl_female_boots_london
material,#mco/mp_codl_female_gloves_london
xmodel,#mp_codl_female_base_1_2_royalravens_away_lod1
material,#m2co/mp_codl_female_shirt_london
xmodel,#mp_codl_female_base_1_2_royalravens_lod1
material,#m2co/mp_codl_female_shirt_newyork_away
material,#mco/mp_codl_female_pants_newyork
material,#mo/mp_codl_female_boots_newyork
material,#mco/mp_codl_female_gloves_newyork
xmodel,#mp_codl_female_base_1_2_subliners_away_lod1
material,#m2co/mp_codl_female_shirt_newyork
xmodel,#mp_codl_female_base_1_2_subliners_lod1
material,#m2co/mp_codl_female_shirt_surge_away
material,#mco/mp_codl_female_pants_surge
material,#mo/mp_codl_female_boots_surge
material,#mco/mp_codl_female_gloves_surge
xmodel,#mp_codl_female_base_1_2_surge_away_lod1
material,#m2co/mp_codl_female_shirt_surge
xmodel,#mp_codl_female_base_1_2_surge_lod1
material,#m2co/mp_codl_female_shirt_ultra_away
material,#mco/mp_codl_female_pants_ultra
material,#mo/mp_codl_female_boots_ultra
material,#mco/mp_codl_female_gloves_ultra
xmodel,#mp_codl_female_base_1_2_ultra_away_lod1
material,#m2co/mp_codl_female_shirt_ultra
xmodel,#mp_codl_female_base_1_2_ultra_lod1
