type,name
xmodelsurfs,#mp_aw_attachment_wm_mixmuzzlepro_t9ar02_lod1_l13_tr_attachment_wm_mixmuzzlepro_t9ar02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_mixmuzzlepro_t9ar02_lod1_l13_tr_attachment_wm_mixmuzzlepro_t9ar02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_mixmuzzlepro_t9ar02_lod1_l13_tr_attachment_wm_mixmuzzlepro_t9ar02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_mixmuzzlepro_t9ar02_lod1_l13_tr_attachment_wm_mixmuzzlepro_t9ar02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_t9damage_mixmuzzle_02
material,#m2o/attachment_vm_mixmuzzlepro_t9ar02
xmodel,#attachment_wm_ar_t9damage_mixmuzzle_02
material,#m2o/attachment_vm_mixmuzzlepro_v18_t9ar02
xmodel,#attachment_wm_ar_t9damage_mixmuzzle_02_v18
material,#m2o/attachment_vm_ar_t9damage_v20_mixmuzzle_02
xmodel,#attachment_wm_ar_t9damage_mixmuzzle_02_v20
material,#m2o/attachment_vm_ar_t9damage_v35_mixmuzzle_02_pro
xmodel,#attachment_wm_ar_t9damage_mixmuzzle_02_v35
xmodel,#attachment_wm_ar_t9fasthandling_mixmuzzle_02
xmodel,#attachment_wm_ar_t9fasthandling_mixmuzzle_02_v13
xmodel,#attachment_wm_ar_t9fasthandling_mixmuzzle_02_v14
material,#m2o/attachment_vm_ar_t9fasthandling_v6_mixmuzzlepro_02
xmodel,#attachment_wm_ar_t9fasthandling_mixmuzzle_02_v6
material,#m2o/attach_vm_ar_t9slowhandling_v13_mixmuzzlepro_t9ar02
xmodel,#attachment_wm_ar_t9slowhandling_silencer_t9ar02_v13
xmodel,#attachment_wm_lm_t9light_mixmuzzle_02
xmodel,#attachment_wm_sm_t9burst_mixmuzzle_02
material,#m2o/attachment_vm_sm_t9burst_v26_mixmuzzle_02_pro
xmodel,#attachment_wm_sm_t9burst_mixmuzzle_02_v26
xmodel,#attachment_wm_sm_t9capacity_mixmuzzle_02
material,#m2o/attachment_vm_sm_t9capacity_v16_mixmuzzle_02_pro
xmodel,#attachment_wm_sm_t9capacity_mixmuzzle_02_v16
xmodel,#attachment_wm_sm_t9heavy_mixmuzzle_02
material,#m2o/attachment_vm_sm_t9heavy_v12_mixmuzzlepro_02
xmodel,#attachment_wm_sm_t9heavy_mixmuzzle_02_v12
material,#m2o/attachment_vm_sm_t9heavy_mixmuzzlepro_t9ar02_v22
xmodel,#attachment_wm_sm_t9heavy_mixmuzzle_02_v22
material,#m2o/attachment_vm_sm_t9heavy_v27_mixmuzzlepro_02
xmodel,#attachment_wm_sm_t9heavy_mixmuzzle_02_v27
xmodel,#attachment_wm_sm_t9spray_mixmuzzle_02_v10_ms
material,#m2o/attachment_vm_sm_t9spray_v10_mixmuzzle_02_pro
xmodel,#attachment_wm_sm_t9spray_mixmuzzle_02_v10_pc
xmodel,#attachment_wm_sm_t9spray_mixmuzzle_02_v10_solo
xmodel,#attachment_wm_sm_t9spray_mixmuzzle_02_v10_sy
xmodel,#attachment_wm_sn_t9damagesemi_mixmuzzle_02
material,#m2o/attachment_vm_sn_t9damagesemi_v13_mixmuzzlepro_t9ar02
xmodel,#attachment_wm_sn_t9damagesemi_mixmuzzle_02_v13
material,#m2o/attachment_vm_sn_t9damagesemi_v6_mixmuzzlepro
xmodel,#attachment_wm_sn_t9damagesemi_mixmuzzle_02_v6
xmodel,#attachment_wm_sn_t9damagesemi_mixmuzzle_02_v7
