type,name
xmodeldetailcollision,#accessory_bar_metal_base_01
xmodeldetailcollision,#aluminum_panel_wall_128x128
xmodeldetailcollision,#aluminum_panel_wall_32x128
xmodeldetailcollision,#aluminum_panel_wall_32x32
xmodeldetailcollision,#aluminum_panel_wall_64x128
xmodeldetailcollision,#aluminum_panel_wall_96x128
xmodeldetailcollision,#aluminum_panel_wall_96x32
xmodeldetailcollision,#barrier_chain_link_fence_160_01_damaged_rusty_bunker
xmodeldetailcollision,#barrier_chain_link_fence_32_01_rusty
xmodeldetailcollision,#barrier_guardrail_metal_128
xmodeldetailcollision,#barrier_industrial_railing_64_rust
xmodeldetailcollision,#barrier_traffic_concrete_block_05
xmodeldetailcollision,#bathroom_sink_dirty_01
xmodeldetailcollision,#bucket_plastic
xmodeldetailcollision,#building_awning_tarp_128x32x64_03_tarpaulin_red
xmodeldetailcollision,#building_awning_tarp_64x32x64_03_tarpaulin_red
xmodeldetailcollision,#building_corner_plaster_01_128_tan_02
xmodeldetailcollision,#building_corner_plaster_01_96
xmodeldetailcollision,#building_neoclassical_stone_pillar_shaft_02_16_mp
xmodeldetailcollision,#building_neoclassical_stone_pillar_shaft_02_32_mp
xmodeldetailcollision,#building_neoclassical_stone_pillar_shaft_02_64_mp
xmodeldetailcollision,#building_pillar_cap_damaged_04
xmodeldetailcollision,#building_roof_lip_01_48
xmodeldetailcollision,#building_roof_lip_01_8
xmodeldetailcollision,#building_roof_lip_01_corner_inside
xmodeldetailcollision,#building_roof_lip_01_corner_outside
xmodeldetailcollision,#building_roof_lip_01_end
xmodeldetailcollision,#building_roof_lip_01_tan_128
xmodeldetailcollision,#building_roof_lip_01_tan_16
xmodeldetailcollision,#building_roof_lip_01_tan_32
xmodeldetailcollision,#building_roof_lip_01_tan_64
xmodeldetailcollision,#building_roof_lip_concrete_01_16
xmodeldetailcollision,#building_roof_lip_concrete_01_256
xmodeldetailcollision,#building_roof_lip_concrete_01_32
xmodeldetailcollision,#building_roof_lip_concrete_01_48
xmodeldetailcollision,#building_roof_lip_concrete_01_64
xmodeldetailcollision,#building_roof_lip_concrete_01_corner_outside
xmodeldetailcollision,#building_roof_lip_concrete_01_end_01
xmodeldetailcollision,#building_stone_trim_wall_100
xmodeldetailcollision,#building_wall_corner_brick_01_128_x
xmodeldetailcollision,#ceiling_tile_broken_03
xmodeldetailcollision,#ceiling_tile_office_vent_01_white
xmodeldetailcollision,#cinderblock_wall_endcap_01_64
xmodeldetailcollision,#com_cash_register
xmodeldetailcollision,#com_floodlight
xmodeldetailcollision,#computer_pc_tower_01
xmodeldetailcollision,#construction_doors_metal_frame_double_b_03_mp
xmodeldetailcollision,#construction_form_work_wall_128x128
xmodeldetailcollision,#construction_form_work_wall_64x32
xmodeldetailcollision,#construction_frame_wall_wire_switch
xmodeldetailcollision,#container_barrel_plastic_01_closed
xmodeldetailcollision,#container_cement_bag_stack_02
xmodeldetailcollision,#container_cement_bag_stack_04
