type,name
xmodelsurfs,#mp_bd_c_s4_mp_kor_kim_10_lod0_l15_tr_c_s4_mp_kor_kim_10_lod020ae875696v220202002040
xmodelsurfs,#mp_bd_c_s4_mp_kor_kim_10_lod0_l15_tr_c_s4_mp_kor_kim_10_lod0_auto120ae875696-abr741ffef7-v22020200240
xmodelsurfs,#mp_bd_c_s4_mp_kor_kim_10_lod0_l15_tr_c_s4_mp_kor_kim_10_lod0_auto1_auto220ae875696-abrd750484a-v22080200240
xmodelsurfs,#mp_bd_c_s4_mp_kor_kim_10_lod0_l15_tr_c_s4_mp_kor_kim_10_lod0_auto1_auto2_auto320ae875696-abr12154553-v82002200240
xmodelsurfs,#mp_bd_c_s4_mp_kor_kim_10_lod0_l15_tr_c_s4_mp_kor_kim_10_lod0_auto1_auto2_auto3_auto420ae875696-abrde8cc8e8-v8200a000210
xmodelsurfs,#mp_bd_c_s4_mp_kor_kim_10_lod0_l15_tr_c_s4_mp_kor_kim_10_lod0_auto1_auto2_auto3_auto4_auto520ae875696-abr82085f66-v88808000810
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_kor_kim_10
material,#mo/mtl_c_s4_mp_kor_kim_fur_10
material,#mco/mtl_c_s4_mp_kor_kim_pants_10
material,#mco/mtl_c_s4_mp_kor_kim_coat_10
material,#mco/mtl_c_s4_mp_kor_kim_vest_10
material,#mco/mtl_c_s4_mp_kor_kim_backbag_10
material,#mo/mtl_c_s4_mp_kor_kim_fannypack_10
material,#mco/mtl_c_s4_mp_kor_kim_scarf_10
material,#mo/mtl_c_s4_mp_kor_kim_shoes_10
material,#mo/mtl_c_s4_mp_kor_kim_chestbag_10
material,#mo/mtl_c_s4_mp_kor_kim_head_10
material,#mco/mtl_c_s4_mp_kor_kim_pads_10
material,#mo/mtl_c_s4_mp_kor_kim_gloves_10
material,#mo/mtl_c_s4_mp_kor_kim_straps_10
material,#mo/mtl_c_s4_mp_kor_kim_bag_10
material,#mo/mtl_c_s4_mp_kor_kim_grenade_rope_10
material,#mo/mtl_c_s4_mp_kor_kim_fur_dirt_10
material,#mo/mtl_c_s4_mp_kor_kim_knife_10
material,#mo/mtl_c_s4_mp_kor_kim_eye_10
xmodel,#c_s4_mp_kor_kim_10_lod1
