type,name
xmodelsurfs,#mp_aw_attachment_wm_suppressorpro_t9ar03_lod1_l13_tr_attachment_wm_suppressorpro_t9ar03_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_suppressorpro_t9ar03_lod1_l13_tr_attachment_wm_suppressorpro_t9ar03_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_suppressorpro_t9ar03_lod1_l13_tr_attachment_wm_suppressorpro_t9ar03_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_suppressorpro_t9ar03_lod1_l13_tr_attachment_wm_suppressorpro_t9ar03_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_t9standard_suppressorpro_t9ar03_v21
material,#m2o/attachment_vm_ar_t9standard_v21_silencerbalanced_t9ar02
xmodel,#attachment_wm_ar_t9standard_suppressorpro_t9ar03_v21
material,#m2o/attachment_vm_ar_t9standard_v23_suppressor_01_pro
xmodel,#attachment_wm_ar_t9standard_suppressorpro_t9ar03_v23
material,#m2o/attachment_vm_ar_t9standard_v37_suppressor_ar_03_pro
xmodel,#attachment_wm_ar_t9standard_suppressorpro_t9ar03_v37
material,#m2o/attachment_vm_sm_t9burst_v13_suppressorpro_t9ar03
xmodel,#attachment_wm_sm_t9burst_suppressor_02_v13
