type,name
xmodelsurfs,#mp_hd_head_mp_western_t9wraith_5_1_l15_tr_head_mp_western_t9wraith_5_1200a476544-46a7-v2a00d70
xmodelsurfs,#mp_hd_head_mp_western_t9wraith_5_1_l15_tr_head_mp_western_t9wraith_5_1_auto1200a476544-46a7-va800d70
xmodelsurfs,#mp_hd_head_mp_western_t9wraith_5_1_l15_tr_head_mp_western_t9wraith_5_1_auto1_auto2200a476544-46a7--abr2ae4cde7-va800d70
xmodelsurfs,#mp_hd_head_mp_western_t9wraith_5_1_l15_tr_head_mp_western_t9wraith_5_1_auto1_auto2_auto3200a476544-46a7--abr47264b8d-va800d70
xmodelsurfs,#mp_hd_head_mp_western_t9wraith_5_1_l15_tr_head_mp_western_t9wraith_5_1_auto1_auto2_auto3_auto4200a476544-46a7--abr1f2a05d8-v22c70
xmodelsurfs,#mp_hd_head_mp_western_t9wraith_5_1_l15_tr_head_mp_western_t9wraith_5_1_auto1_auto2_auto3_auto4_auto5200a476544-46a7--abr189d1a73-v22f10
dynamicbones,#dynamic_t9wraith_freya_head
material,#mo/mtl_c_t9_fin_pl_wraith_freya_haircard1
material,#mo/mtl_c_t9_fin_pl_wraith_freya_head1_face
material,#mo/mtl_c_t9_fin_pl_wraith_freya_haircard1_paint
material,#mo/mtl_c_t8_zmb_dlc0_hero_scarlett_leather_harness
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_t8_zmb_dlc0_hero_scarlett_r_bracer
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_fin_pl_wraith_head1_eyebrowshell1
material,#mo/mtl_c_t9_fin_pl_wraith_freya_hairshell1
xmodel,#head_mp_western_t9wraith_5_1
