type,name
xmodelsurfs,#mp_aw_mike1911_mag_c_00_lod1_l15_tr_mike1911_mag_c_00_lod110v0041
xmodelsurfs,#mp_aw_mike1911_mag_c_00_lod1_l15_tr_mike1911_mag_c_00_lod1_auto110v0040
xmodelsurfs,#mp_aw_mike1911_mag_c_00_lod1_l15_tr_mike1911_mag_c_00_lod1_auto1_auto210v0040
xmodelsurfs,#mp_aw_mike1911_mag_c_00_lod1_l15_tr_mike1911_mag_c_00_lod1_auto1_auto2_auto310v0040
xmodelsurfs,#mp_aw_mike1911_mag_c_00_lod1_l15_tr_mike1911_mag_c_00_lod1_auto1_auto2_auto3_auto410v0040
xmodelsurfs,#mp_aw_mike1911_mag_c_00_lod1_l15_tr_mike1911_mag_c_00_lod1_auto1_auto2_auto3_auto4_auto510v0040
xmodeldetailcollision,#wm_mike1911_mag_c_102
material,#mo/mtl_mike1911_mag_c_00
material,#m2o/mtl_mike1911_mag_c_00
material,#mo/bullet_coll_metal_thick
physicsasset,#wpn_mike1911_mag_00_col
xmodel,#wm_mike1911_mag_c_00
material,#mo/mtl_mike1911_mag_c_102
material,#m2o/mtl_mike1911_mag_c_102
xmodel,#wm_mike1911_mag_c_102
material,#mo/mtl_mike1911_mag_c_301
material,#m2o/mtl_mike1911_mag_c_301
xmodel,#wm_mike1911_mag_c_301
material,#mo/mtl_mike1911_mag_c_303
material,#m2o/mtl_mike1911_mag_c_303
xmodel,#wm_mike1911_mag_c_303
material,#mo/mtl_mike1911_mag_c_401
material,#m2o/mtl_mike1911_mag_c_401
xmodel,#wm_mike1911_mag_c_401
