type,name
xmodelsurfs,#mp_bd_body_mp_western_t9bulldozer_6_2_lod1_l15_tr_body_mp_western_t9bulldozer_6_2_lod12064b15b41-742bfdba-v0ff030c0c0fc30ffcbc80a060
xmodelsurfs,#mp_bd_body_mp_western_t9bulldozer_6_2_lod1_l15_tr_body_mp_western_t9bulldozer_6_2_lod1_auto12064b15b41-742bfdba--abr379831b8-vcf3c00303c3f0cf3f23282810
xmodelsurfs,#mp_bd_body_mp_western_t9bulldozer_6_2_lod1_l15_tr_body_mp_western_t9bulldozer_6_2_lod1_auto1_auto22064b15b41-742bfdba--abrc00f5b40-vcf3c00303c3f0cf3f23282810
xmodelsurfs,#mp_bd_body_mp_western_t9bulldozer_6_2_lod1_l15_tr_body_mp_western_t9bulldozer_6_2_lod1_auto1_auto2_auto32064b15b41-742bfdba--abr3b1a3aa0-vcf3c00303c3f0cf3f23282810
xmodelsurfs,#mp_bd_body_mp_western_t9bulldozer_6_2_lod1_l15_tr_body_mp_western_t9bulldozer_6_2_lod1_auto1_auto2_auto3_auto42064b15b41-742bfdba--abr84b5c9ff-vcf3c00303c3f0cf3f23282810
xmodelsurfs,#mp_bd_body_mp_western_t9bulldozer_6_2_lod1_l15_tr_body_mp_western_t9bulldozer_6_2_lod1_auto1_auto2_auto3_auto4_auto52064b15b41-742bfdba--abr92810d9c-vcf330c0c0fc30ffcbc80a060
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_t9bulldozer_panda
material,#mco/body_mp_western_t9bulldozer_6_2_lod1
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_shoulderpad_panda_shell_1_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_shoulderpad_panda_shell_2_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_shoulderpad_panda_shell_3_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_shoulderpad_panda_decal
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_shoulderpad_panda_red
material,#mo/mtl_c_t8_mp_spe_firebreak_heist_tape_red
material,#mo/mtl_c_t9_panda_patch_01
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_patches1
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_vest_adds_panda_a_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_pouch1_panda_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_neckprotector_panda_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_neckprotector_panda_shell_1_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_smallpad_panda_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_vest_panda_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_vest_adds_panda_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_frontpad_panda_shell_1_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_frontpad_panda_red
material,#mo/mtl_c_t9_hello_patch_01_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_frontpad_panda_shell_3_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_frontpad_panda_shell_2_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_tubes_panda
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_neckprotector_panda_shell_2_red
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_neckprotector_panda_shell_3_red
material,#mo/mtl_c_t9_balaclava_panda_01_red
material,#mo/mtl_c_t8_mp_spe_firebreak_heist_backpack_red
material,#mo/mtl_c_t8_mp_spe_firebreak_heist_backpack_straps_panda
material,#mo/mtl_c_t9_panda_sticker_01_red
material,#mo/mtl_c_t9_balaclava_panda_01_shell_1_red
material,#mo/mtl_c_t9_balaclava_panda_01_shell_2_red
material,#mo/mtl_c_t9_balaclava_panda_01_shell_3_red
material,#mo/mtl_c_t9_gloves_05_red
material,#mo/mtl_c_t9_gloves_05_black_decal
material,#mo/mtl_c_t9_heart_patch_01
material,#mo/mtl_c_t9_pistol_magazine_02
material,#mo/mtl_c_t9_usa_ammo_pouch_05
material,#mo/mtl_c_t9_usa_ammo_pouch_05_clasp
material,#mco/mtl_c_t9_usa_cargo_pants_straps_black_stripes
material,#mco/mtl_c_t9_usa_cargo_pants_clasps
material,#mco/mtl_c_t9_usa_cargo_pants_buttons
material,#mo/mtl_c_t9_usa_gun_holster_02
material,#mo/mtl_c_t9_usa_gun_holster_02_buckle
material,#mo/mtl_c_t9_usa_pl_cia_sog_infiltration_pouch_pad_b_red
material,#mo/mtl_c_t9_usa_radio_01_pouch_elements
material,#mo/mtl_c_t9_usa_radio_01_pouch_woods
material,#mo/mtl_c_t9_usa_radio_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9bulldozer_6_2_lod1
