type,name
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle
xanim,#viewmodel_sc2010_prone_crawl_in
xanim,#vm_ar_mike4_idle_active
xanim,#vm_br_freefall_walk
xanim,#vm_default_boost_jump
xanim,#vm_iw8_default_prone_crawl_f_alt
xanim,#vm_iw8_default_prone_crawl_l
xanim,#vm_iw8_default_prone_crawl_r
xanim,#vm_sn_crossbow_ads_down
xanim,#vm_sn_crossbow_ads_down_nvg
xanim,#vm_sn_crossbow_ads_down_settle
xanim,#vm_sn_crossbow_ads_fire
xanim,#vm_sn_crossbow_ads_fire_scope
xanim,#vm_sn_crossbow_ads_up
xanim,#vm_sn_crossbow_ads_up_additive
xanim,#vm_sn_crossbow_ads_up_nvg
xanim,#vm_sn_crossbow_drop
xanim,#vm_sn_crossbow_drop_quick
xanim,#vm_sn_crossbow_empty_additive
xanim,#vm_sn_crossbow_fire
xanim,#vm_sn_crossbow_gun_butt_fatal_01
xanim,#vm_sn_crossbow_gun_butt_hit_01
xanim,#vm_sn_crossbow_gun_butt_hit_02
xanim,#vm_sn_crossbow_gun_butt_miss_01
xanim,#vm_sn_crossbow_gun_butt_miss_02
xanim,#vm_sn_crossbow_inspect
xanim,#vm_sn_crossbow_jog_loop
xanim,#vm_sn_crossbow_jog_offset_additive
xanim,#vm_sn_crossbow_jog_to_sprint
xanim,#vm_sn_crossbow_jog_to_super_sprint
xanim,#vm_sn_crossbow_jog_to_walk
xanim,#vm_sn_crossbow_pose
xanim,#vm_sn_crossbow_pose_gripang
xanim,#vm_sn_crossbow_pose_gripvert
xanim,#vm_sn_crossbow_pose_r
xanim,#vm_sn_crossbow_raise
xanim,#vm_sn_crossbow_raise_quick
xanim,#vm_sn_crossbow_reload
xanim,#vm_sn_crossbow_reload_ads
xanim,#vm_sn_crossbow_reload_fast
xanim,#vm_sn_crossbow_reload_fast_ads
xanim,#vm_sn_crossbow_sprint_loop
xanim,#vm_sn_crossbow_sprint_offset_additive
xanim,#vm_sn_crossbow_sprint_to_jog
xanim,#vm_sn_crossbow_sprint_to_super_sprint
xanim,#vm_sn_crossbow_sprint_to_walk
xanim,#vm_sn_crossbow_super_sprint_loop
xanim,#vm_sn_crossbow_super_sprint_offset_additive
xanim,#vm_sn_crossbow_super_sprint_to_jog
xanim,#vm_sn_crossbow_super_sprint_to_sprint
xanim,#vm_sn_crossbow_super_sprint_to_walk
xanim,#vm_sn_crossbow_walk_loop
xanim,#vm_sn_crossbow_walk_offset_additive
xanim,#vm_sn_crossbow_walk_to_jog
xanim,#vm_sn_crossbow_walk_to_sprint
xanim,#vm_sn_crossbow_walk_to_super_sprint
