type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_pacific_12_lod0_l14_tr_cosmetic_charm_ship_pacific_12_lod010-ts1-v061405669e6
xmodelsurfs,#mp_av_cosmetic_charm_ship_pacific_12_lod0_l14_tr_cosmetic_charm_ship_pacific_12_lod0_auto110-ts1-v060405669e6
xmodelsurfs,#mp_av_cosmetic_charm_ship_pacific_12_lod0_l14_tr_cosmetic_charm_ship_pacific_12_lod0_auto1_auto210-ts1-v010405669e6
xmodelsurfs,#mp_av_cosmetic_charm_ship_pacific_12_lod0_l14_tr_cosmetic_charm_ship_pacific_12_lod0_auto1_auto2_auto310-ts1-v40405669e6
xmodelsurfs,#mp_av_cosmetic_charm_ship_pacific_12_lod0_l14_tr_cosmetic_charm_ship_pacific_12_lod0_auto1_auto2_auto3_auto410-ts1-v40405669e6
xmodeldetailcollision,#s4_charm_ship_pacific_12
dynamicbones,#dyn_s4_charm_pacific_12
material,#mo/mtl_cosmetic_charm_ship_pacific_12
material,#mo/mtl_charm_base_00
material,#mo/mtl_cosmetic_charm_ship_pacific_12_decals
xmodel,#s4_charm_ship_pacific_12
