type,name
xmodelsurfs,#att_wm_p47_me_sword03_v0_dd50e56d248a7977041833b2a_mp_aw_att_wm_p47_me_sword03_v0_tr
xmodelsurfs,#att_wm_p47_me_sword03_v0_e50002af805f6ed8041833b2a_mp_aw_att_wm_p47_me_sword03_v0_tr
xmodeldetailcollision,#att_wm_p47_me_sword03_v0
material,#wpn_p47_me_sword03_v0
xmodelsurfs,#hash_e64a34b73e4b352a
xmodelsurfs,#hash_f3a62950ef97082c
xmodel,#att_wm_p47_me_sword03_v0
image,#hash_90a880cea3805ad5
image,#hash_a0d2c180bde394c2
image,#hash_b1fb37222481e7f7
image,#hash_cfcf0cbd5ae9a8d5
streaminginfo,#mp_aw_att_wm_p47_me_sword03_v0_tr
