type,name
netconststrings,#ncs_hnt_eng_code_post_gfx
netconststrings,#ncs_loc_eng_code_post_gfx
rawfile,#eng_code_post_gfx
keyvaluepairs,#eng_code_post_gfx
localize,#aar/accolade_bonus
localize,#aar/adventure_quest_bonus
localize,#aar/after_action_report
localize,#aar/all_votes_assigned
localize,#aar/arena_evo_winners
localize,#aar/attachment
localize,#aar/attachment_unlock_info
localize,#aar/attachment_unlock_info_challenge
localize,#aar/banked_plunder_bonus
localize,#aar/boosters
localize,#aar/cac_unlocked
localize,#aar/camo
localize,#aar/camo_challenge
localize,#aar/camo_unlock
localize,#aar/camo_unlock_info
localize,#aar/camo_unlock_info_challenge
localize,#aar/cash_collected
localize,#aar/cash_collected_value
localize,#aar/challenge__unlocked
localize,#aar/challenge_bonus
localize,#aar/challenges
localize,#aar/charm
localize,#aar/combat_value_xp
localize,#aar/combat_xp
localize,#aar/comlete
localize,#aar/commendations
localize,#aar/common_crate
localize,#aar/common_crate_progress
localize,#aar/completed_nums
localize,#aar/contract_bonus
localize,#aar/daily
localize,#aar/double_match_xp
localize,#aar/emblem
localize,#aar/execution
localize,#aar/faction_progress
localize,#aar/factions
localize,#aar/feature
localize,#aar/field_upgrade
localize,#aar/gestures
localize,#aar/gulag_bonus
localize,#aar/gunsmith_unlocks
localize,#aar/ingame_aar_xp
localize,#aar/instruction
localize,#aar/intro
localize,#aar/keys_awarded
localize,#aar/killstreak
localize,#aar/level_value
localize,#aar/loot_value_xp
localize,#aar/loot_xp
localize,#aar/make_your_own_adventure
localize,#aar/match_bonus
localize,#aar/match_bonus_value
localize,#aar/match_feedback
localize,#aar/match_total
localize,#aar/match_total_xp
localize,#aar/match_xp
localize,#aar/match_xp_title
localize,#aar/match_xp_xp
localize,#aar/military_rank_title
localize,#aar/misc_xp
localize,#aar/misc_xp_value
localize,#aar/mission_bonus
localize,#aar/mission_value_xp
localize,#aar/mission_xp
localize,#aar/mvp
localize,#aar/next_unlock
localize,#aar/officer_rank_unlocked
localize,#aar/operator
localize,#aar/operator_skin
localize,#aar/operator_weapon_xp_synergy_title
localize,#aar/operator_xp_boost_title
localize,#aar/operators
localize,#aar/personal
localize,#aar/placement
localize,#aar/placement_title
localize,#aar/placement_value
localize,#aar/play_again_keep_party
localize,#aar/play_again_leave_party
localize,#aar/player_position_with_suffix
localize,#aar/playercard
localize,#aar/plunder_banked
localize,#aar/plunder_banked_xp
localize,#aar/plunder_bonus
localize,#aar/plunder_count
localize,#aar/plunder_held
localize,#aar/plunder_held_xp
localize,#aar/plunder_value_count
localize,#aar/plus_xp
localize,#aar/point_acquired
localize,#aar/points
localize,#aar/prestige_level_up
localize,#aar/prestige_progress
localize,#aar/prestige_value
localize,#aar/progression
