type,name
xmodelsurfs,#mp_bd_c_s4_mp_bra_gustavo_12_lod0_l15_tr_c_s4_mp_bra_gustavo_12_lod020f0459e9ev08000010
xmodelsurfs,#mp_bd_c_s4_mp_bra_gustavo_12_lod0_l15_tr_c_s4_mp_bra_gustavo_12_lod0_auto120f0459e9e-abre22c4d09-v08000010
xmodelsurfs,#mp_bd_c_s4_mp_bra_gustavo_12_lod0_l15_tr_c_s4_mp_bra_gustavo_12_lod0_auto1_auto220f0459e9e-abr0322c24c-v08000010
xmodelsurfs,#mp_bd_c_s4_mp_bra_gustavo_12_lod0_l15_tr_c_s4_mp_bra_gustavo_12_lod0_auto1_auto2_auto320f0459e9e-abr32682229-v08000010
xmodelsurfs,#mp_bd_c_s4_mp_bra_gustavo_12_lod0_l15_tr_c_s4_mp_bra_gustavo_12_lod0_auto1_auto2_auto3_auto420f0459e9e-abr2b12e0e5-v08000010
xmodelsurfs,#mp_bd_c_s4_mp_bra_gustavo_12_lod0_l15_tr_c_s4_mp_bra_gustavo_12_lod0_auto1_auto2_auto3_auto4_auto520f0459e9e-abr02b6b4b1-v08000010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_bra_gustavo_12
material,#mco/mtl_c_s4_mp_bra_gustavo_pants_12
material,#mco/mtl_c_s4_mp_bra_gustavo_compassionate_12
material,#mo/mtl_c_s4_mp_bra_gustavo_vest_12
material,#mo/mtl_c_s4_mp_bra_gustavo_rare_metal_12
material,#mo/mtl_c_s4_mp_bra_gustavo_shoulder_bag_12
material,#mo/mtl_c_s4_mp_bra_gustavo_shoes_12
material,#mo/mtl_c_s4_mp_bra_gustavo_gloves_12
material,#mo/mtl_c_s4_mp_bra_gustavo_arm_l_12
material,#mo/mtl_c_s4_mp_bra_gustavo_arm_r_12
material,#mo/mtl_c_s4_mp_bra_gustavo_equipment_12
material,#mo/mtl_c_s4_mp_bra_gustavo_bag_12
material,#mo/mtl_c_s4_mp_bra_gustavo_mag_13
xmodel,#c_s4_mp_bra_gustavo_12_lod1
