type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9fullauto_receiver_v17_l1_s2_l13_tr_att_wm_sh_t9fullauto_receiver_v17_l1109143e15fv000011
xmodelsurfs,#mp_aw_att_wm_sh_t9fullauto_receiver_v17_l1_s2_l13_tr_att_wm_sh_t9fullauto_receiver_v17_l1_auto1109143e15fv000010
xmodelsurfs,#mp_aw_att_wm_sh_t9fullauto_receiver_v17_l1_s2_l13_tr_att_wm_sh_t9fullauto_receiver_v17_l1_auto1_auto2109143e15fv00040
xmodelsurfs,#mp_aw_att_wm_sh_t9fullauto_receiver_v17_l1_s2_l13_tr_att_wm_sh_t9fullauto_receiver_v17_l1_auto1_auto2_auto3109143e15fv00010
xmodeldetailcollision,#attachment_wm_sh_t9fullauto_receiver_v17
dynamicbones,#weapon_sh_t9fullauto_receiver_dynamic
material,#m2o/weapon_vm_sh_t9fullauto_v17_barrel
material,#m2o/weapon_vm_sh_t9fullauto_v17_grip
material,#m2o/weapon_vm_sh_t9fullauto_v17_sights
material,#m2o/weapon_vm_sh_t9fullauto_mount
material,#m2o/weapon_vm_sm_t9standardcb_v32_carnival_e
physicsasset,#attachment_vm_sh_romeo870_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sh_t9fullauto_receiver_v17
