type,name
xmodelsurfs,#mp_av_att_vm_sm_t9nailgun_mag_tr_att_vm_sm_t9nailgun_mag1046f4457ev010
material,#mco/weapon_vm_sp_t9nailgun_magazine
material,#mo/weapon_vm_sp_t9nailgun_magazine
xmodel,#attachment_vm_sm_t9nailgun_mag
material,#mco/weapon_vm_sm_t9nailgun_v2_magazine
material,#mo/weapon_vm_sm_t9nailgun_v2_magazine
xmodel,#attachment_vm_sm_t9nailgun_mag_v2
material,#mco/weapon_vm_sp_t9nailgun_v4_magazine
material,#mo/weapon_vm_sp_t9nailgun_v4_magazine
xmodel,#attachment_vm_sm_t9nailgun_mag_v4
