type,name
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_08_lod0_l15_tr_c_s4_gen_pl_esports_male_08_lod0209354cb07-eee6da58--ts1-v0000000075042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_08_lod0_l15_tr_c_s4_gen_pl_esports_male_08_lod0209354cb07-eee6da58--ts1-v00000000751042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_08_lod0_l15_tr_c_s4_gen_pl_esports_male_08_lod0_auto1209354cb07-eee6da58--ts1--abrf4db3c03-v0000000075042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_08_lod0_l15_tr_c_s4_gen_pl_esports_male_08_lod0_auto1209354cb07-eee6da58--ts1--abrf4db3c03-v00000000751042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_08_lod0_l15_tr_c_s4_gen_pl_esports_male_08_lod0_auto1_auto2209354cb07-eee6da58--ts1--abr7d10a51d-v0000000075042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_08_lod0_l15_tr_c_s4_gen_pl_esports_male_08_lod0_auto1_auto2209354cb07-eee6da58--ts1--abr7d10a51d-v00000000751042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_08_lod0_l15_tr_c_s4_gen_pl_esports_male_08_lod0_auto1_auto2_auto3209354cb07-eee6da58--ts1--abr67968cb7-v0000000075042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_08_lod0_l15_tr_c_s4_gen_pl_esports_male_08_lod0_auto1_auto2_auto3209354cb07-eee6da58--ts1--abr67968cb7-v00000000751042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_08_lod0_l15_tr_c_s4_gen_pl_esports_male_08_lod0_auto1_auto2_auto3_auto4209354cb07-eee6da58--ts1--abr673da366-v0000000075042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_08_lod0_l15_tr_c_s4_gen_pl_esports_male_08_lod0_auto1_auto2_auto3_auto4209354cb07-eee6da58--ts1--abr673da366-v00000000751042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_08_lod0_l15_tr_c_s4_gen_pl_esports_male_08_lod0_auto1_auto2_auto3_auto4_auto5209354cb07-eee6da58--ts1--abr316826ee-v0000000051042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_08_lod0_l15_tr_c_s4_gen_pl_esports_male_08_lod0_auto1_auto2_auto3_auto4_auto5209354cb07-eee6da58--ts1--abr316826ee-v00000000751042c7e6cf
scriptable,#soldier_scriptable_base
material,#mo/mtl_c_s4_gen_pl_esport_coat_winter_faze_home
material,#mo/mtl_c_s4_gen_pl_esport_cottonpants_01
material,#mo/mtl_c_s4_gen_pl_esport_ystrap_01
material,#mo/mtl_c_s4_gen_pl_esport_boot_01
material,#mo/mtl_c_s4_gen_pl_esport_leggings_01
material,#mo/mtl_c_s4_gen_pl_esport_mp40pouch_01_faze_home
material,#mo/mtl_c_s4_gen_pl_esport_glove_01_faze_home
material,#mo/mtl_c_s4_gen_pl_esport_k98pouches_01
material,#mo/mtl_c_s4_gen_pl_esport_dagger_01_faze_home
material,#mo/mtl_c_s4_gen_pl_esport_shotgunbelt_01
material,#mo/mtl_c_s4_gen_pl_esport_knuckle_knife_05_faze_home
material,#mo/mtl_c_s4_gen_pl_esport_triplepouch_01
material,#mo/mtl_c_s4_gen_pl_esport_gascan_01
material,#mo/mtl_c_s4_gen_pl_esport_extras_01_faze_home
material,#mo/mtl_c_s4_usa_sweater_mechanic_03_black
material,#mo/mtl_c_s4_gen_pl_esport_assets_05
material,#mo/mtl_c_s4_gen_pl_esport_woolgloves_alp_05
material,#mo/mtl_c_s4_gen_pl_esport_logo_faze_01
material,#mo/mtl_c_s4_gen_pl_esport_name_faze_01
material,#mo/mtl_c_s4_gen_pl_esport_logo_faze_02
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_gen_pl_esport_daniel_faze_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_coat_winter_ultra_away
material,#mo/mtl_c_s4_gen_pl_esport_mp40pouch_01_ultra_away
material,#mo/mtl_c_s4_gen_pl_esport_glove_01_ultra_away
material,#mo/mtl_c_s4_gen_pl_esport_dagger_01_ultra_away
material,#mo/mtl_c_s4_gen_pl_esport_knuckle_knife_05_ultra_away
material,#mo/mtl_c_s4_gen_pl_esport_extras_01_ultra_away
material,#mo/mtl_c_s4_gen_pl_esport_logo_ultra_01
material,#mo/mtl_c_s4_gen_pl_esport_logo_ultra_02
xmodel,#c_s4_gen_pl_esport_daniel_ultra_away_pc
xmodel,#c_s4_gen_pl_esport_lucas_faze_home_pc
xmodel,#c_s4_gen_pl_esport_lucas_ultra_away_pc
xmodel,#c_s4_gen_pl_esport_shigenori_faze_home_pc
xmodel,#c_s4_gen_pl_esport_shigenori_ultra_away_pc
xmodel,#c_s4_gen_pl_esport_wade_faze_home_pc
xmodel,#c_s4_gen_pl_esport_wade_ultra_away_pc
