type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9semiauto_extclip_02_tr_attachment_vm_pi_t9semiauto_extclip_0210b81f7487v010
material,#m2o/attachment_vm_pi_t9semiauto_ext_mag_02
material,#m2o/weapon_vm_pi_t9semiauto_bullets
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_t9semiauto_extclip_02
material,#m2o/attachment_vm_pi_t9semiauto_v11_ext_mag
xmodel,#attachment_vm_pi_t9semiauto_extclip_02_v11
material,#m2o/attachment_vm_pi_t9semiauto_v9_mag
xmodel,#attachment_vm_pi_t9semiauto_extclip_02_v9
image,#attachment_vm_pi_t9semiauto_ext_mag_02_thermal
streaminginfo,#mp_av_attachment_vm_pi_t9semiauto_extclip_02_tr
