type,name
xmodelsurfs,#mp_aw_att_wm_la_t9launcher_stock_v4_l1_s2_l13_tr_att_wm_la_t9launcher_stock_v4_l110v0041
xmodelsurfs,#mp_aw_att_wm_la_t9launcher_stock_v4_l1_s2_l13_tr_att_wm_la_t9launcher_stock_v4_l1_auto110v0040
xmodelsurfs,#mp_aw_att_wm_la_t9launcher_stock_v4_l1_s2_l13_tr_att_wm_la_t9launcher_stock_v4_l1_auto1_auto210v0040
xmodelsurfs,#mp_aw_att_wm_la_t9launcher_stock_v4_l1_s2_l13_tr_att_wm_la_t9launcher_stock_v4_l1_auto1_auto2_auto310v0040
xmodeldetailcollision,#attachment_wm_la_t9launcher_stock_v4
material,#m2o/weapon_vm_la_t9launcher_v4_stock
material,#m2o/weapon_vm_la_t9launcher_v4_components
material,#m2o/weapon_vm_la_t9launcher_v4_circuitboard
material,#m2o/weapon_vm_la_t9launcher_v4_stock_wrap
material,#m2o/weapon_vm_la_t9launcher_v4_bricks
xmodel,#attachment_wm_la_t9launcher_stock_v4
