type,name
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_01_dmn_lod0_l13_tr_head_mp_f_h_shinger_01_dmn_lod05089c03909-18e--rt271a--cca-hffv080f50421465be
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_01_dmn_lod0_l13_tr_head_mp_f_h_shinger_01_dmn_lod0_auto15089c03909-18e--rt271a--cca-hffv080f50421465be
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_01_dmn_lod0_l13_tr_head_mp_f_h_shinger_01_dmn_lod0_auto1_auto25089c03909-18e--rt271a--cca-hffv080f50421465be
xmodelsurfs,#mp_hd_head_mp_f_h_shinger_01_dmn_lod0_l13_tr_head_mp_f_h_shinger_01_dmn_lod0_auto1_auto2_auto35089c03909-18e--rt271a--cca--abr6d9232f7-hffv080f50421465be
dynamicbones,#dynamic_head_mp_f_h_shinger_01
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_c_s4_head_mp_f_h_shinger_01
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/mtl_c_s4_teeth_bright_tier2_01
material,#mo/mtl_head_shared_eye_hazel
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_f_h_shinger_brows_01
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_f_h_shinger_01_dmn
