type,name
xmodelsurfs,#att_wm_p38_dm_crossbow_armsstd_v0_a56ca180961342cb041ba92d8_mp_aw_att_wm_p38_dm_crossbow_armsstd_v0_tr
xmodeldetailcollision,#att_wm_p38_dm_crossbow_armsstd_v0
material,#hash_e12c8b3ea1d62b0f
xmodelsurfs,#hash_b6266ddcc989002e
xmodelsurfs,#hash_b8e9cb35aa3013c1
xmodelsurfs,#hash_876e1c2970602ddd
xmodel,#att_wm_p38_dm_crossbow_armsstd_v0
material,#hash_e12c873ea1d62443
xmodel,#att_wm_p38_dm_crossbow_armsstd_v4::att_wm_p38_dm_crossbow_armsstd_v0
material,#hash_c2b58b8005601d09
xmodel,#wm_iw9_dm_crossbow_armsstd_6011::att_wm_p38_dm_crossbow_armsstd_v0
image,#hash_92432d51e8894e2b
image,#hash_93ac0c14a2fc0e7e
image,#hash_99a7bbfaffac5bb2
image,#hash_a9c01ead1d260199
image,#hash_ac4b2f8467e9b405
image,#hash_bd315c4a4e2e0b04
image,#hash_d7d917a242d6c9bc
image,#hash_ee891eca5b937442
image,#hash_fbb5f783d3065058
image,#hash_fde19d7dfcbb3fc6
streaminginfo,#mp_aw_att_wm_p38_dm_crossbow_armsstd_v0_tr
