type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_stockl_lod1_l13_tr_attachment_wm_ar_asierra12_stockl_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_stockl_lod1_l13_tr_attachment_wm_ar_asierra12_stockl_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_stockl_lod1_l13_tr_attachment_wm_ar_asierra12_stockl_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_stockl_lod1_l13_tr_attachment_wm_ar_asierra12_stockl_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_asierra12_stockl
material,#m2o/weapon_wm_ar_asierra12_stock_light
xmodel,#attachment_wm_ar_asierra12_stockl
material,#m2o/weapon_wm_ar_asierra12_v11_stock_light
xmodel,#attachment_wm_ar_asierra12_stockl_v11
material,#m2o/weapon_wm_ar_asierra12_v12_stock_light
xmodel,#attachment_wm_ar_asierra12_stockl_v12
material,#m2o/weapon_wm_ar_asierra12_v5_stock
xmodel,#attachment_wm_ar_asierra12_stockl_v5
material,#m2o/weapon_wm_ar_asierra12_v8_stock_light
xmodel,#attachment_wm_ar_asierra12_stockl_v8
