type,name
xmodelsurfs,#mp_aw_voscar_mag_f_00_lod0_l15_tr_voscar_mag_f_00_lod010v0011
xmodelsurfs,#mp_aw_voscar_mag_f_00_lod0_l15_tr_voscar_mag_f_00_lod0_auto110v0010
xmodelsurfs,#mp_aw_voscar_mag_f_00_lod0_l15_tr_voscar_mag_f_00_lod0_auto1_auto210v0010
xmodelsurfs,#mp_aw_voscar_mag_f_00_lod0_l15_tr_voscar_mag_f_00_lod0_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_voscar_mag_f_00_lod0_l15_tr_voscar_mag_f_00_lod0_auto1_auto2_auto3_auto410v0010
xmodelsurfs,#mp_aw_voscar_mag_f_00_lod0_l15_tr_voscar_mag_f_00_lod0_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_voscar_mag_fast_00
material,#m2o/mtl_voscar_mag_fast_00
material,#m2o/mtl_voscar_mag_caliber_down_lightweight_00
material,#mo/mtl_voscar_ammo_00
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_voscar_mag_fast_00
