type,name
xmodelsurfs,#mp_av_att_vm_scope_dm01_v0_tr_att_vm_scope_dm01_v0-100-277e-ts1-abrbe9e32aen055104163f4c9
material,#hash_c8ac742636415ac2
material,#reticle_ui_stencil
material,#ads_scope_lens_1
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodel,#att_vm_p19_dm_sbeta_dm01_v5::att_vm_scope_dm01_v0
material,#hash_b16c9ce735b7657b
xmodel,#att_vm_scope_dm01_scromeo_v9::att_vm_scope_dm01_v0
material,#hash_a74c0279b7f571fd
xmodel,#att_vm_scope_dm01_v0
material,#hash_b16c97e735b75cfc
xmodel,#att_vm_scope_dm_01_scromeo_v4::att_vm_scope_dm01_v0
