type,name
xmodelsurfs,#mp_bd_body_mp_western_t9adler_22_1_lod0_l15_tr_body_mp_western_t9adler_22_1_lod0206e6830a5-1c1f5a1-v002a08c6000a80080000000000c0208310
xmodelsurfs,#mp_bd_body_mp_western_t9adler_22_1_lod0_l15_tr_body_mp_western_t9adler_22_1_lod0_auto1206e6830a5-1c1f5a1--abr379831b8-v002a08c6000a8008000000000003800e40
xmodelsurfs,#mp_bd_body_mp_western_t9adler_22_1_lod0_l15_tr_body_mp_western_t9adler_22_1_lod0_auto1_auto2206e6830a5-1c1f5a1--abrc393023e-v002a08c6000a8008000000000000c0208310
xmodelsurfs,#mp_bd_body_mp_western_t9adler_22_1_lod0_l15_tr_body_mp_western_t9adler_22_1_lod0_auto1_auto2_auto3206e6830a5-1c1f5a1--abrf65ee7b4-v002a08c6000a80080000000000003800e40
xmodelsurfs,#mp_bd_body_mp_western_t9adler_22_1_lod0_l15_tr_body_mp_western_t9adler_22_1_lod0_auto1_auto2_auto3_auto4206e6830a5-1c1f5a1--abr233c8250-v00a202b1008220020000000000c0208310
xmodelsurfs,#mp_bd_body_mp_western_t9adler_22_1_lod0_l15_tr_body_mp_western_t9adler_22_1_lod0_auto1_auto2_auto3_auto4_auto5206e6830a5-1c1f5a1--abr7d3c53b9-v000aaaa00082b1000a0000008000000000000000030808af40
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_adler_airborne
material,#mo/mtl_c_t9_usa_ring_tshirt_01_gray2
material,#mco/mtl_c_t9_usa_pl_deltaforce_halo_torso_darkgreen
material,#mco/mtl_c_t9_decal_zipper_metal_black_closed_02
material,#mco/mtl_c_t9_decal_zipper_metal_black_closed_bottom_02
material,#mco/mtl_c_t9_decal_zipper_metal_black_open_01
material,#mo/mtl_c_t9_decal_zipper_metal_black_open_top_01
material,#mco/mtl_c_t9_rus_zipper_pull
material,#mo/mtl_c_t9_decal_duct_tape_01_red
material,#mo/mtl_c_t9_rus_pl_spetsnaz_infiltration_glove
material,#mo/mtl_c_t9_navy_seal_parachute_01_beige_grey
material,#mo/mtl_c_t9_usa_redshirt_01_loadout_beige
material,#mo/mtl_c_t9_usa_chopper_pilot_knife_01_a
material,#mo/mtl_c_t9_usa_canteen_02_tan
material,#mo/mtl_c_t9_usa_canteen_02_decal
material,#mo/mtl_c_t9_carabiner_03
material,#mo/mtl_c_t9_angled_flashlight_01_red_glass
material,#mo/mtl_c_t9_angled_flashlight_01
material,#mo/c_t9_mtl_usa_grenade_frag_01
material,#mo/mtl_c_t9_pl_usa_adler_airborne_patch_01_blue
material,#mo/mtl_c_t9_rus_pl_stitch_dogtags_baker
material,#mo/mtl_c_t9_rus_pl_stitch_dogtags_sims
material,#mo/mtl_c_t9_usa_pl_woods_infiltration_40mm_grenade_pouch_beige
material,#mo/mtl_c_t9_usa_9bang_01
material,#mo/mtl_p8_sta_flash_grenade
material,#mo/mtl_c_t9_cp_hero_woods_vest_pouch_small_beige
material,#mo/mtl_c_t9_chain_swagger_01
material,#mo/mtl_c_t9_cp_hero_woods_vest_front_panel
material,#mo/mtl_c_t9_cp_hero_woods_vest_straps_beige
material,#mo/mtl_c_t9_cp_hero_woods_belt_black
material,#mo/mtl_c_t9_uk_sas_vest_01_parts_mip
material,#mo/mtl_c_t9_navy_seal_vest_02_beige2
material,#mo/mtl_c_t9_pistol_magazine_02
material,#mo/mtl_c_t9_navy_seal_radio_mic_aimhigh
material,#mo/mtl_c_t9_m1_us_misc_a
material,#mco/mtl_c_t9_usa_pl_deltaforce_halo_sleeves_darkgreen
material,#mo/mtl_c_t9_sleeve_rolls_darkgreen
material,#mo/mtl_c_t9_base_male_arm_white
material,#mo/mtl_c_t9_gloves_03
material,#mo/mtl_c_t9_puffer_vest_01_decal
material,#mo/mtl_c_t9_usa_vest_03_flag
material,#mo/mtl_c_t9_navy_seal_harness_01_beige_gray
material,#mo/mtl_c_t9_cp_hero_woods_harness_strap_beige_gray
material,#mo/mtl_c_t9_ger_gsg9_boots
material,#mo/mtl_c_t9_belt_04_black
material,#mco/mtl_c_t9_usa_pl_deltaforce_halo_bottom_darkgreen
material,#mo/mtl_c_t9_usa_chopper_pilot_decoration_01_a
material,#mo/mtl_c_t9_shotgun_shell_carrier_small
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_shotgunshell
material,#mo/mtl_c_t9_usa_gun_holster_02_buckle
material,#mo/mtl_c_t9_usa_gun_holster_02_darkolive
material,#mo/mtl_c_t9_usa_gun_holster_02_button
material,#mo/mtl_c_t9_cp_hero_woods_harness_metal
material,#mo/mtl_c_t9_fra_dgse_m1961_shoulder_straps_01_decal
material,#mo/mtl_c_t9_usa_redshirt_03_patches_red
material,#mo/mtl_c_t9_decal_zipper_metal_black_open_01
material,#mo/mtl_c_t9_rus_zipper_pull
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9adler_22_1_lod1
