type,name
xmodelsurfs,#att_wm_ub_glmini01_drillcharge_v0_11faaf19447ce4a804141cb54_mp_aw_att_wm_ub_glmini01_drillcharge_v0_tr
xmodeldetailcollision,#att_wm_ub_glmini01_v0
material,#hash_beb909feeb483764
material,#att_ammo_drillcharge_40m
xmodelsurfs,#hash_92921b83d731225f
xmodelsurfs,#hash_db22bfb438a9754f
xmodelsurfs,#hash_a31a8233775eea0a
xmodel,#att_wm_ub_glmini01_drillcharge_v0
image,#hash_966703b1db0a2893
image,#hash_c6276fb068b86b16
image,#hash_f167aacdddb31dad
image,#hash_f3ae2160001556ff
streaminginfo,#mp_aw_att_wm_ub_glmini01_drillcharge_v0_tr
