type,name
xmodelsurfs,#mp_aw_malpha1895_mag_f_00_lod1_l15_tr_malpha1895_mag_f_00_lod110v041
xmodelsurfs,#mp_aw_malpha1895_mag_f_00_lod1_l15_tr_malpha1895_mag_f_00_lod1_auto110v040
xmodelsurfs,#mp_aw_malpha1895_mag_f_00_lod1_l15_tr_malpha1895_mag_f_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_malpha1895_mag_f_00_lod1_l15_tr_malpha1895_mag_f_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_malpha1895_mag_f_00_lod1_l15_tr_malpha1895_mag_f_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_malpha1895_mag_f_00_lod1_l15_tr_malpha1895_mag_f_00_lod1_auto1_auto2_auto3_auto4_auto510v010
material,#mo/mtl_malpha1895_mag_f_201
material,#mo/mtl_malpha1895_receiver_parts_201
material,#mo/mtl_malpha1895_mag_f_00
xmodeldetailcollision,#wm_malpha1895_mag_f_00
xmodel,#wm_malpha1895_mag_f_201
