type,name
xmodelsurfs,#mp_aw_att_wm_p01_ar_mike4_xmag_v0_l13_tr_att_wm_p01_ar_mike4_xmag_v0_auto3-100-8f0ec157-ts1-abr8416ed0e-alacc7df74n0104128c25d
xmodeldetailcollision,#att_wm_p01_ar_mike4_xmag_v0
material,#wpn_p01_ar_mike4_xmag_556n_v0
material,#att_ammo_556n
xmodelsurfs,#hash_c93582125d654e08
xmodelsurfs,#hash_95338af4f813901d
xmodelsurfs,#hash_e94430bfc517ab15
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p01_ar_mike4_xmag_v0
material,#wpn_p01_ar_mike4_556n_v10
xmodel,#att_wm_p01_ar_mike4_xmag_v10::att_wm_p01_ar_mike4_xmag_v0
material,#wpn_p01_ar_mike4_xmag_556n_v24
materialanimation,#iw9_season2_weapon
xmodel,#att_wm_p01_ar_mike4_xmag_v24::att_wm_p01_ar_mike4_xmag_v0
material,#hash_90be8af60f580e4d
xmodel,#att_wm_p01_ar_mike4_xmag_v36::att_wm_p01_ar_mike4_xmag_v0
material,#wpn_p01_ar_mike4_xmag_556n_v90
xmodel,#att_wm_p01_ar_mike4_xmag_v90::att_wm_p01_ar_mike4_xmag_v0
